"","value"
"1","□ 오드리 아줄레(Audrey Azoulay) 유네스코(UNESCO) 사무총장이 제13회 평화와 번영을 위한 제주포럼에 참석차 제주를 방문한다."
"2","<U+00A0><U+00A0><U+00A0> 현직 유네스코 사무총장이 제주를 방문하는 것은 이번이 처음이다."
"3","<U+00A0> ㅇ제주는 2002년 생물권보전지역, 2007년 세계자연유산, 2010년 세계지질공원 인증으로 유네스코 자연과학 분야 3관왕을 달성"
"4","<U+00A0><U+00A0><U+00A0><U+00A0> 하고 유네스코 인류무형문화유산인 칠머리당영등굿과 제주해녀문화를 지닌 만큼 유네스코 사무총장의 이번 방문은 제주와"
"5","<U+00A0><U+00A0><U+00A0><U+00A0> 유네스코 간 우호 협력관계에 중요한 계기가 될 것으로 보인다."
"6","□ 아줄레 사무총장은 포럼 마지막 날인 6월28일 오전 10시50분 ~ 11시40분 제주포럼 조직위원장인 원희룡 제주특별자치도지사와"
"7","<U+00A0><U+00A0><U+00A0> 한반도 평화와 제주의 미래가치, 유네스코의 역할을 주제로 특별대담을 나눈다. 대담에 앞서 아줄레 사무총장은 오전 10시 내외신"
"8","<U+00A0><U+00A0> <U+00A0>기자를 대상으로 기자회견을 갖는다."
"9","<U+00A0><U+00A0>ㅇ 프랑스 문화부 장관 출신인 아줄레 사무총장은 4월27일 남북정상회담 선언과 관련 자신의 트위터 글에서 ""한국 정상들의 역사적"
"10","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 선언을 환영한다.”며, ""이번 선언이 한반도의 지속적 평화 구축을 위한 초석이 되길 바라며, 유네스코도 관련 분야에서 적극 협력"
"11","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>하여 한반도의 평화에 이바지 하겠다.""고 밝힌 바 있다."
"12","<U+00A0> ㅇ 올해 제주포럼은 아시아의 평화 재정립과 정상회담 이후 한반도 평화정착에 대한 주제로 열리는 만큼 아줄레 사무총장이 제주와"
"13","<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>유네스코 그리고 평화에 대해 어떤 메시지를 던질지 주목된다."
"14","※<U+00A0> 유네스코는 유엔의 전문기구로 1945년 세계평화와 인류 발전에 기여하기 위해 출범했다. 제2차 세계대전 중인 1942년~1944년 연합국 교육 장관들이 영국 런던에 모여 교육 재건과 세계평화를 위한 국제기구를 창설하기로 뜻을 모았고, 1945년 11월 16일 영국 런던에 모인 37개국 대표가 ‘유네스코 헌장’을 채택했다. 2017년 12월 기준 195개 정회원국과 11개 준회원국을 두고 있으며, 국제협력을 촉진하여 세계 평화와 지속가능한 발전에 기여하는 것을 사명으로 한다"
"15","□ 이번 제13회 제주포럼에는 이외에도 세계적인 전현직 인사들이 참여하며, 특히 강경화 외교부장관 및 다수의 현직 국회의원들이"
"16","<U+00A0><U+00A0> <U+00A0>참석하여 남북정상회담과 북미정상회담의 성과정리 및 토론의 장이 될 예정이다."
"17","□ 제주도가 주관하는 세션은 총 12개(별첨)로 평화관련, 예술분야, 4.3관련, 관광·투자유치, 지방분권 등의 주제로 운영되며, 마지막"
"18","<U+00A0><U+00A0><U+00A0> 열리는 평화 콘서트에는 강산에(남북평화협력 기념 평화공연), 오연준(남북정상회담 만찬 공연), 제라진어린이합창단, 제주도립"
"19","<U+00A0><U+00A0><U+00A0> 서귀포관악단 공연도 펼칠 예정이다."
"20","<U+00A0> ㅇ 27일 개회식과 세계지도자세션에는 브라이언 멀로니 전 캐나다 총리, 후쿠다 야스오 전 일본총리, 반기문 전 유엔사무총장"
"21","<U+00A0><U+00A0><U+00A0><U+00A0> 등이 기조연설과 토론을 벌인다."
"22","<U+00A0> ㅇ 노벨상 수상자 2명도 참석하여, 27일 오전 9시 노벨경제학상 수상자 폴 크루그먼 뉴욕시립대 교수가‘글로벌 무역전쟁과"
"23","<U+00A0><U+00A0><U+00A0><U+00A0> 동북아 안보환경’에 대하여 강연하고,"
"24","<U+00A0> ㅇ 노벨평화상 수상자 호세 라모스 오르타 전 동티모르 대통령은 28일 오전 11시50분부터‘한반도 동북아 화해와 평화 증진’에 대해"
"25","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 대담을 갖는다."
"26","<U+00A0> ㅇ 한반도 평화 관련하여 남북/북미 정상회담 이후 국제정세 현안 논의(조셉 윤 미국6자회담 대표, 문정인 외교안보 특보 등)가"
"27","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 이루어지며, 국제자문위원회 세션에서도 북중·남북·북미 정상회담 이후 전망을 다룰 예정이다."
"28","□ 김홍두 문화체육대외협력국장은 올해 제주포럼은 제주가 유네스코 3관왕 인증, 지난해 해녀문화 유네스코 등재와 관련된 현직"
"29","<U+00A0><U+00A0><U+00A0> 아줄레 유네스코 사무총장 방문으로 네트워크 구축에 중요한 계기가 될 것이며 특히, 남북정상회담, 북미정상회담 이후 한반도"
"30","<U+00A0><U+00A0><U+00A0> 평화에 대해 논의하는데 큰 의미가 있다고 밝혔다."
"31","붙임: 제주포럼(개요), 아줄레 유네스코 사무총장 프로필, 제주도세션 현황 각 1부."
"32","ㅁ 오는 6월 26일 열리는 제13회 평화와 번영을 위한 제주포럼에서는 평화 확산을 위한 도시들 간의 구체적 협력 방안이 논의된다."
"33","ㅁ 제주특별자치도는 올해 제주포럼에서 「세계 평화 확산을 위한 평화도시* 간 협력체계 구축」이라는 주제로 평화도시 세션을"
"34","<U+00A0><U+00A0><U+00A0> 운영한다고 밝혔다."
"35","<U+00A0><U+00A0> ※ 평화도시: 중앙정부나 시의회에서 평화도시로 지정한 도시를 말함"
"36","<U+F06D>ㅇ 이번 평화도시 세션은 지난해에 이어 두 번째 개최이다. 제주특별자치도가 지난해 처음으로 진행된 세계 평화도시 세션에서"
"37","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 제주포럼과 연계해 평화도시 포럼 정례화를 제안한 것을 계기로 마련됐다."
"38","ㅁ 세션에서는 전 세계적으로 국가 간 정치적·경제적 지역별 갈등이 고조되고 있는 가운데 평화도시 간의 교류 협력을 통해 국가"
"39","<U+00A0><U+00A0> 갈등을 치유한 사례를 공유하며 평화 확산 분위기를 조성할 것으로 전망하고 있다."
"40","<U+F06D>ㅇ 세션은 강근형 제주대 교수의 사회로 진행되며 원희룡 제주포럼 조직위원장의 발표를 시작으로 토마스 슈나이더(Thomas"
"41","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> SCHNEIDER) 독일 오스나브뤼크시 엔리크 마리아 레마르크 평화센터장, 아키토시 나카무라(Akitoshi NAKAMURA) 일본"
"42","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 나가사키 원폭박물관장, 엔리께 라만(Enrique LAHMANN) 세계자연보전연맹 연합개발부 글로벌 국장이 연사로 나서 평화"
"43","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 도시의 구체적 역할에 대한 발표를 이어갈 예정이다."
"44","<U+F06D>ㅇ 특히, 토마스 슈나이더 평화센터장의 발표를 통해 지난 2005년 제주 평화의 섬 지정계획 수립 당시 ‘평화의 섬’ 모델로"
"45","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>벤치마킹했던 독일 오스나브뤼크시의 사례를 엿볼 수 있는 기회가 마련될 것으로 기대를 모으고 있다."
"46","<U+00A0><U+00A0><U+00A0><U+00A0> - 이 곳은 지난 2004년 제주평화의섬 추진위원회 위원들과 공무원이 독일 방문 시 해당 지역 일간지에서 제주의 4.3 사건과"
"47","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 관련한 평화사업 추진 내용과 남북교류 및 평화포럼 개최 등의 내용이 보도된 바도 있다."
"48","<U+F06D>ㅇ 김홍두 문화체육대외협력국장은 “이번 세계 평화 도시세션은 평화교류 협력을 통한 제주가 모범적인 평화의 섬으로 각인될"
"49","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 수 있는 좋은 계기가 될 것”이라며 “국제평화 도시 외교를 통해 앞으로도 세계평화의 섬 제주의 역할을 꾸준히 확대해 나가"
"50","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 겠다”고 말했다."
"51","ㅁ 한편, 제주특별자치도는 지난해 평화시장 회의에 공식 가입한 후 7월 일본 나가사키에서 개최된 평화시장 회의에 참석하며"
"52","<U+00A0><U+00A0><U+00A0> ‘평화의 섬 제주’를 국제 사회에 알려나가는 계기를 마련키도 했다."
"53","□ 제주와 일본의 든든한 가교 역할을 해온 테라사와 겡이치 주제주일본국총영사관 총영사의 이임 리셉션이 18일 오후 6시 30분"
"54","<U+00A0><U+00A0><U+00A0><U+00A0>제주 KAL호텔 2층 그랜드볼룸에서 진행된다."
"55","<U+00A0> ㅇ 2015년 4월 제주에 부임한 후 지난 3년간 제주와 일본 간 교류 활성화를 위해 적극적으로 협력해온 테라사와 겡이치 총영사는"
"56","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 일본 외무성 인사로 다시 본국으로 복귀한다."
"57","<U+00A0> ㅇ 이에 원희룡 도지사, 고충홍 도의회 의장, 이석문 도교육감를 비롯한 도내 주요 인사들은 이임식에 함께 참석해 한일 우호"
"58","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 증진에 중요한 역할을 해온 데에 감사를 전할 계획이다."
"59","□ 이임식에서 원희룡 도지사는 명예도민증을 전달하고 제주-일본 간 상호 이해와 교류협력 증진을 위한 테라사와 총영사의 행보에"
"60","<U+00A0><U+00A0> 고마움을 전한다."
"61","<U+00A0>ㅇ 원 지사는 이임식 인사말을 통해 “아오모리, 훗카이도, 큐슈 등 일본 지자체와의 교류 협력도 활발하게 이뤄지고, 최근에는"
"62","<U+00A0><U+00A0><U+00A0><U+00A0> 제주를 찾는 일본 관광객이 5년 만에 증가세로 돌아서면서 지역 경제에 소중한 도움이 되고 있다”면서 “제주와 일본은 매우"
"63","<U+00A0><U+00A0><U+00A0><U+00A0> 가까워지고 있다”고 말할 계획이다."
"64","<U+00A0>ㅇ<U+00A0>이어 제주관광 활성화 토론회, 일본 유학·취업 설명회, 태풍 피해 복구, 제주올레 환경 정화 등 테라사와 총영사의 인연을 회고"
"65","<U+00A0><U+00A0><U+00A0><U+00A0> 하며 앞으로의 변함없는 우호와 교류협력을 당부한다."
"66","□ 한편, 테라사와 총영사는 부임기간 동안 매년 제주관광 활성화 토론회를 통해 제주 관광에 대한 미래지향적인 해결책을 제시"
"67","<U+00A0><U+00A0><U+00A0><U+00A0> 하고 제주가 직면하고 있는 환경과 쓰레기 문제에 대해서도 다양한 조언과 아이디어를 제안했다."
"68","<U+00A0>ㅇ 지난해에는 일본 유학취업 설명회를 개최해 제주 청년들이 일본을 무대로 활동할 수 있는 계기를 마련했으며,"
"69","<U+00A0>ㅇ 다양한 일본의 문화를 소개하는 음악회 및 전시회를 도내에서 개최하며 제주도민들이 일본의 전통과 현대의 문화를 접하고"
"70","<U+00A0><U+00A0><U+00A0> <U+00A0>이해하는 기회를 제공한바 있다."
"71","<U+00A0>ㅇ 또한 태풍 피해 복구, 제주올레 환경 정화의 현장에서는 도민의 한사람으로서 봉사 활동을 계속해왔다."
"72","※ 붙임 : 행사개요 및 총영사 프로필 1부"
"73","<U+00A0><U+00A0><U+00A0>ㅁ<U+00A0>제50주년 예비군의 날 기념식이 6일 오전 10시 30분 제주도청 본관 4층 회의실에서 개최됐다."
"74","<U+00A0><U+00A0><U+00A0> <U+274D> 행사는 지역방위 유공자 표창, 대통령 축하 메시지 낭독, 국방부장관 축하 메시지 낭독, 고충홍 도의회 의장 축사,"
"75","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 지역방위태세 확립 결의문 채택, 예비군가 제창 순으로 진행됐다."
"76","<U+00A0><U+00A0> <U+274D> 원희룡 제주자치도지사, 고충홍 도의회의장, 윤웅걸 제주지검장, 김계환 해병대 제9여단장, 이상정 제주지방경찰청장 등"
"77","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 통합방위위원과 도내 주요 기관ㆍ단체장과 예비군, 군부대, 경찰 등 240여명이 참석했다."
"78","<U+F072> 문재인 대통령은 기념식 축하 메시지를 통해"
"79","<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>“지난 50년 동안 예비군은 국가가 필요로 할 때마다 생업을 뒤로하고 국민을 위해 헌신해 왔다”면서"
"80","<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>“오늘의 안보 위기를 극복하고 평화통일시대를 여는 일에도 힘을 모아 줄 것”을 당부했다."
"81","<U+F072> 원희룡 제주특별자치도지사도 기념사를 통해"
"82","<U+00A0><U+00A0><U+00A0><U+00A0> “그 동안 지역 안보와 발전을 위해 수고해 준 예비군들에게 감사를 전한다”면서"
"83","<U+00A0><U+00A0><U+00A0> <U+00A0>“예비군이 지역방위의 상징이자 튼튼한 지역안보의 초석이 될 수 있도록 지원을 아끼지 않겠다”고 말했다."
"84","<U+00A0><U+00A0> <U+274D> 또 이날 참석한 예비군들은 외부 위협에 능동적으로 대처하는 통합방위태세를 구축해"
"85","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 제주 지역의 가치를 높이는데 기여하겠다는 내용의 지역방위태세 확립 결의문을 발표하기도 했다."
"86","<U+F072> 한편 이날 기념식에 앞서, 오전 10시부터 도청 4층 소회의실에서는 2018년도 2분기 통합방위회의가 열렸다."
"87","<U+00A0><U+00A0> <U+274D> 이 자리에서는 오는 10일부터 12일까지 진행되는 2018년도 해안침투 대비 합동훈련, 2018 통합방위작전 개정 계획,"
"88","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 제주지역 무사증 입국장 관리대책 등이 논의됐다."
"89","<U+00A0><U+00A0> <U+274D> 통합방위협의회 의장인 원희룡 지사는"
"90","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>“제주는 대한민국 안보의 최전선이다. 안전한 제주, 안전한 대한민국을 위해 맡은 역할을 다해줄 것”을 당부하고"
"91","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> “무사증 입국을 악용한 외국인 범죄, 테러리스틀 위장침투 가능성에 대비한 대책 마련에도 최선을 다해달라”고 덧붙였다."
"92","<U+00A0><U+F071>○ 제주특별자치도(도지사 원희룡)와 (주)네오플(대표이사 노정환), 제주사회복지공동모금회(회장 고승화)는"
"93","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 3월 30일 제주특별자치도청 삼다홀에서 보호대상아동 디딤씨앗통장 적립금 지원을 위한 업무협약을 체결한다."
"94","제주특별자치도는 30일 제주국제컨벤션센터에서 ‘깨끗한 바다, 풍요로운 어장, 신바람 나는 수산인’을 주제로‘제7회 전국 수산인의 날 기념식’을 개최한다."
"95","<U+00A0>‘수산인의 날’(매년 4월 1일)은 1969년 어민의 날로 시작, 1973년 권농의 날로 통합된 후 2011년 어업인의 날로 부활했다."
"96","<U+00A0>이후 2015년 6월 제정된 ‘수산업ㆍ어촌 발전 기본법’에 따라 ‘수산인의 날’로 명칭을 변경, 매년 정부차원의 기념식을 개최하고 있다."
"97","올해<U+00A0> 7회 째를 맞은 이날 기념식에는 원희룡 제주특별자치도지사, 김영춘 해양수산부장관, 설훈 국회농림축산식품해양수산위원장, 김임권 한국수산산업총연합회장을 비롯 수산업 관계자와 도민 등 1500여 명이 참석한다."
"98","도는 제주수산물의 전국적 유통기반 마련 및 500만달러 수출탑을 달성하는데 기여한 공을 인정받아 (영)승혜수산 고정신 대표에게 동탑산업훈장과 제주해녀문화 유네스코 등재활동 및 해녀안전사고 예방 등 권익증진을 통한 수산업어촌 발전에 기여한 공을 인정받아 제주도 해녀협회 고송자씨가 국무총리 표창을 받는다.<U+00A0>"
"99","또한 제주수산발전에 공헌한 자를 발굴 어업인의 긍지와 자부심을 높이기 위해 제주특별자치도 어업인 최고의 상인 ‘어업인상’ 4명(어선어업부문 최길순, 마을어업부문 김복선, 양식어업부문 이창홍, 유통가공부문 박정희)’에게 수여했다."
"100","도 관계자는 “2018년 ‘전국 수산인의 날’ 행사를 통해 도내 2만 여 수산인의 위상과 자긍심을 한충 높이는 계기가 될 것”으로 기대했다."
"101","□ 제주특별자치도(도지사 원희룡)에서는 추자도 정주여건 개선 및 대형여객선 안전 접안을 위하여 추자도 신양항내 부두시설 등을 확충한다고 밝혔다."
"102","□ 추자도 신양항에는 2015년 6월 한일레드펄호(2,862톤)가 취항하였으나, ‘선박통항로 안전성 평가(2015. 12, 해양수산부)’ 결과 부두시설 확충 등 개선이 필요함에 따라 ‘해상교통 안전진단’ 등을 포함하여 2017년 12월 설계용역을 완료하였다."
"103","□ 동 사업은 사업비 87억2천2백만원을 투입하여 금년 4월 중 착공하고 ‘19년 9월 준공(18개월)할 예정으로, 여객부두를 110m에서 160m 연장하고 선회장을 직경 180m에서 230m로 확장하기 위한 준설 등 여객선 안전 접안을 위한 공사를 시행하게 된다."
"104","□ 도에서는 이번 추자도 신양항 접안시설 확충이 완료되면 여객선이 보다 안전하게 접안 가능함에 따라, 여객선 결항률*이 감소되어 추자도 정주여건이 개선될 뿐 아니라 사회·경제적 손실비용**이 감소되어 지역경제 활성화에도 기여할 것으로 기대된다고 밝혔다."
"105","<U+00A0><U+00A0><U+00A0> * 결항률 개선 : 6.10일/월 → 4.82일/월(감 1.28일/월)"
"106","<U+00A0><U+00A0><U+00A0> ** 사회·경제적 손실비용 감소 : 2,360백만원/년 → 1,865백만원/년(감 495백만원/년)"
"107","□ 제주특별자치도가 성폭력 예방 및 양성평등 문화조성을 위해 두 팔을 걷어붙였다."
"108","□ 제주도는 23일 오후 3시 여성가족연구원, 양성평등위원회, 아동·여성안전 지역연대, 여성인권단체, 여성단체협의회 등 도내 유관기관 및 단체들과 연석회의를 개최하고 여성폭력 피해 예방을 위한 협업 방안을 모색한다고 밝혔다."
"109","<U+00A0><U+274D> 이는 미투(Me, too) 운동의 확산으로 다양한 분야의 성폭력 사건들이 드러나면서 범정부적 폭력 예방 중요성이 대두됨에 따라 도 단위의 성희룡·성폭력 예방대책을 논의하기 위해 마련됐다."
"110","<U+00A0><U+274D> 원희룡 도지사 주재로 열리는 이번 회의는 도 오무순 보건복지여성국장의 여성폭력 예방에 관련한 추진 사항에 대한 설명을 시작으로 미투 운동과 관련 각 기관·단체의 역할에 대한 논의 순으로 진행된다."
"111","<U+00A0><U+274D> 회의에는 양성평등위원회 및 아동·여성안전 지역연대 위원, 경찰, 여성단체장, 여성복지시설장, 관계 공무원 등 40여명이 참석할 예정이다."
"112","□ 이 자리에서는 ▲양성평등정책 추진강화를 위한 양성평등 추진체계 개편 ▲양성평등 인식 확산 및 도민대상 성인지 교육 내실화를 위한 제주 성평등 교육기관 설치 ▲미투 피해자 보호 및 지원방안 확대 ▲신고절차 집중 홍보 등의 대안들이 제시될 것으로 알려졌다."
"113","□ 원희룡 지사는 “미투는 일시적인 현상이 아니라 성차별적인 사회를 바꾸려는 거대한 흐름으로 앞으로 차별과 폭력, 권위주의에 대한 각성과 거부가 이어질 것”이라고 전망했다."
"114","<U+00A0><U+274D> 이어 “제주도정에서는 2차 피해와 불이익, 보복이 두려워 오랜 시간동안 혼자 고통 받던 피해자들의 용기 있는 행동을 적극 지지한다”고 밝히고 미투 관련 행정의 적극적 역할과 유관기관의 협업 강화를 주문할 계획이다."
"115","<U+00A0><U+274D> 또 원 지사는 실질적인 성평등 실현과 성차별적 사회구조 개선을 위해 행정부지사 직속의 ‘양성평등정책관’ 조직 신설을 추진할 계획도 밝힐 예정이다."
"116","□ 한편 제주특별자치도는 지난 20일 5급 이상 간부공무원을 대상으로 성희롱·성폭력 예방을 위한 관리자 교육을 진행한데 이어 23일부터 사이버 신고센터를 설치하고 미투 등 여성폭력 피해자 상담 및 보호 체계를 마련한다."
"117","<U+00A0><U+274D> 이와 함께 여성단체와 지역연대, 제주여성상담소시설협의회 등이 함께 참여하는 범도민 양성평등 문화 조성 캠페인을 대대적으로 펼칠 계획이다."
"118","<U+25BA><U+00A0>제주특별자치도 21일 오전 전성태 행정부지사 주재로"
"119","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> ‘2018년 국가안전대진단 중간보고회’를 개최하고, 각 실·국, 본부 및 행정시의 국가안전대진단 추진상황을"
"120","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>점검하였다."
"121","<U+00A0><U+00A0> <U+274D> 이번 중간점검은"
"122","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 지난 달 5일부터 시작되어 오는 4월 13일까지 전체 3,873개소에 대한"
"123","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 시설물을 대상으로 점검을 하고 있으며, 특히 이번 점검은 중소형 병원, 요양시설, 전통시장,"
"124","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 화재취약시설 등 위험시설에 대한 점검이 집중적으로 이루어지고 있다."
"125","<U+00A0><U+00A0> <U+274D> 지금까지의 추진상황을 보면 국가안전대진단이 시작하는 지난 2월 5일"
"126","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 원희룡 지사가 요양병원 및 건설현장에 대하여 직접 점검에 나선 것을 비롯하여,"
"127","<U+00A0> <U+274D> 21일 기준 민간전문가, 공무원, 민간시설 관리자 등 연인원 3,083명이 점검에 참여하였으며,"
"128","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 2,687개소(69.4%)에 대한 점검을 완료하는 등 정상적으로 진행하고 있다."
"129","<U+25BA> 점검결과 일부 시설에서는 안전관리에 미흡함 사항이 지적되기도 하였다."
"130","<U+00A0><U+00A0> <U+274D> 조치사항별로 보면 경미한 사항에 대한 현장 시정조치는 96개소, 소방<U+2027>전기 등 관련법 위반사항에 대한"
"131","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 시정 명령<U+2027>과태료 부과 등 행정조치는 10개소, 보수<U+2027>보강이 필요한 시설은 168개소로 나타났다."
"132","<U+00A0> <U+274D> 지적사항으로는 소방·전기·가스시설 관리 부실, 비상구 물건적치, 어린이 보호구역 차선퇴색,"
"133","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 교량 신축이음부 파손 등이 이루어져 신속히 보수·보강이 필요한 것으로 나타났다."
"134","<U+25BA> 전성태 행정부지사는 이날 회의에서"
"135","<U+00A0><U+00A0> <U+274D> “올해부터 도입되어 시행하고 있는 안전점검 실명제는 도입 취지에 맞게"
"136","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 지속적인 설명과 홍보 등으로 현장에서 잘 이행되도록 조치할 것”을 당부하는 한편,"
"137","<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>“점검결과 안전관리에 미흡한 사항에 대하여는 앞으로 예산을 확보하여 시정·보완이 될 수 있도록"
"138","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 대책을 마련할 것” 강조하였다."
"139","□ 공직자 폭력예방을 위한 특별교육이 20일 오후 4시 도청 본관 4층 탐라홀에서 진행된다."
"140","<U+00A0><U+274D> 이는 최근 미투(#Me Too, 나도 당했다) 운동이 사회적 쟁점으로 떠오르는 가운데 조직 내 폭력예방 중요성이 더욱 확산됨에 따라 도 소속·산하기관 5급 이상 공직자들을 대상으로 진행되는 특별교육이다."
"141","<U+00A0><U+274D> 교육은‘직장 내 성평등한 조직문화와 성희롱·성폭력예방’이라는 주제로 진행된다."
"142","<U+00A0><U+274D> 유정흔 한국양성평등교육진흥원 폭력예방교육 전문 강사는 미투 운동이 확산되면서 일부 남성들 사이에서는 여성 자체를 기피하는 ‘펜스룰(Pense Rule)*’현상이 나타나고 있음을 설명하고, 직장 내 성희롱·성폭력의 사례를 다양하게 공유할 예정이다."
"143","※ 펜스룰은 마이크 펜스 미국 부통령의 이름을 딴 단어로, 2002년 당시 펜스 상원의원이 의회 저널과 인터뷰에서 ""아내 외에는 여성과 단둘이 식사하지 않는다""고 한 발언에서 유래됐다. 이후 펜스룰은 불필요한 스캔들과 오해를 빚지 않기 위해 '여성과 식사나 사적인 접촉을 일체 삼간다'는 의미로 정착됐다."
"144","<U+00A0><U+274D> 특히 이날 교육에서는 성희롱·성폭력 발생 시 관리자의 역할 및 사건 처리 원칙과 예방을 위한 적극적인 대처방안과 직장 내에서의 간부공무원들의 역할에 대해 심도 있는 교육이 이뤄질 계획이다."
"145","□ 이 자리에 함께한 원희룡 도지사는 “대한민국에서 미투 운동의 확산이 가리키는 방향은 명확하다. 우리 사회를 성평등과 여성인권이 실현되는 사회, 나아가 모두가 존엄한 사회로 나가자고 이끌면서 아픈 현실을 드러내고, 공감하고, 함께 변화를 만들어가자는 목소리가 터져 나오는 것”이라며 “제주도정은 성차별적인 사회구조를 개선하고, 사회 곳곳에서 실질적인 성평등이 이뤄지도록 더욱 노력 하겠다”는 메시지를 전한다."
"146","오늘 국회 찾아 여ㆍ야 원내표 및 정책위의장, 행안위 의원 면담"
"147","원 지사, “시대의 아픔 넘어 미래로 가는 제주 위해 국회가 함께 노력해달라”개정 촉구"
"148","<U+25A2> 원희룡 제주도지사가 12일(월) 국회를 방문, 각 당 원내대표와 국회 행정안전위원회 간사 등을 잇따라 만나 「제주4ㆍ3 특별법」 개정에 적극 협조해 줄 것을 요청할 예정이다."
"149","<U+25A2> 이날 국회에는 양윤경 4ㆍ3유족회장, 양조훈 4ㆍ3평화재단이사장, 홍성수 4ㆍ3실무위원회 부위원장, 김완근 4ㆍ3유족회 외무부회장, 양성주 4ㆍ3유족회 사무처장 등이 동행한다."
"150","<U+25A2> 원 지사는 이날 오전 함진규 자유한국당 정책위의장을 시작으로 김성태 자유한국당 원내대표·장병완 민주평화당 원내대표를 만나 「제주4ㆍ3 특별법」의 개정 필요성을 직접 설명하고, 법 개정에 적극 협조해 줄 것을 요청할 예정이다."
