"","value"
"151","<U+25A2> 이어서 오후에는 우원식 더불어민주당 원내대표를 비롯해 진선미 국회 행안위 더불어민주당 간사, 지상욱 바른미래당 정책위의장, 장제원 자유한국당 수석대변인, 소병훈ㆍ이명수·박성중 등 국회 행안위 소속 위원들을 방문해서 각 당과 상임위 차원에서 특별법 개정에 대한 조속한 처리를 촉구할 계획이다."
"152","<U+25A2> 원 지사는 “제주4.3 70주년을 맞아 그동안 수차례 도민 토론회와 공청회를 거쳐 마련된 「제주4.3 특별법」 개정안이 지난해 12월 19일 국회에 제출됐지만, 지금까지 국회에서 진전을 보이고 있지 못하다”고 밝혔다. 이어 “70년에 걸친 유족과 제주도민의 깊은 슬픔과 아픔을 이제는 사랑으로 안아주고 치유해야 할 때”라며 “제주가 시대의 아픔을 넘어서 미래로 나아가기 위해 4ㆍ3특별법 개정이 반드시 필요하다”고 강조했다."
"153","<U+25A2> 한편 「제주4.3 특별법」은 오영훈 의원이 대표발의(’17.12.19.)한 법으로, 제주4ㆍ3 희생자 및 유족들의 의학적·심리적 치유를 위하여 제주4·3트라우마 치유센터를 설립하고 보상금 규정을 신설하는 등 다양한 지원방안을 마련하는 것을 골자로 하고 있다."
"154","원희룡, 지방자치단체 ‘최초’ 숙의민주주의형 공론조사 결정"
"155","- 녹지국제병원 허가여부, 도민공론형성 후 결정키로 -"
"156","<U+25A2> 원희룡 제주특별자치도지사는 국내 첫 영리병원인 제주헬스케어타운 내 ‘녹지국제병원’ 개원허가를 도민 공론형성 후 최종 결정키로 했다."
"157","<U+25A2> 원희룡 지사는 8일(목) 제주도청에서 기자회견을 열어 “숙의형 정책개발 청구에 대해 공론화 절차를 밟아 의견을 내기로 한 ‘제주도 숙의형 정책개발청구심의회’(이하 심의회)의 결정을 존중한다”고 밝혔다."
"158","<U+25A2> 정부 차원의 신고리원전에 대한 공론조사는 있었지만, 지방자치단체 차원에서 중요 현안에 대한 공론조사는 첫 사례다. 원 지사의 심의회결정 수용은 공론화를 포함해 다양한 소통에 기반한 문제 해결의 단초를 마련했다는 점에 더 큰 의의를 둘 수 있다."
"159","<U+25A2> 원 지사는 “이번 결정을 계기로 도민사회의 건강한 공론 형성과 숙의를 통해 민주주의를 실현하는데 앞선 모범 사례를 만들어 갈 것으로 기대한다”며 “수년간 지속된 소모적 논란을 끝내고 제주공동체의 공익을 위한 전환점이 되길 희망한다”고 말했다."
"160","<U+25A2> 또한 원 지사는 향후 구성될 공론화위에 “도민사회의 숙의를 통해 제주가 민주주의와 협치의 선도도시로 나아갈 수 있도록 최선을 다해달라”고 부탁했다. 이는 제주도가 도민사회에 영향을 끼치는 주요 이슈에 대해서는 공론조사를 포함해 다양한 소통의 방법을 마련함은 물론, 서로 다른 의견이 충분히 존중받는 제주공동체가 되기 위한 디딤돌이 될 것을 강조한 것이다."
"161","<U+25A2> 한편, 녹지국제병원에 대한 청구 건은 ‘제주특별자치도 숙의민주주의 실현을 위한 주민참여 기본조례’에 따라 처음 적용된 것이다. 이에 따라 원탁회의, 공론조사, 시민배심원제 등을 활용한 공론화 방법으로 영리병원 정책을 추진해야 한다."
"162","<U+25A2> 다음은 발표문 전문."
"163","녹지국제병원, 도민 공론형성 후 최종 결정하겠습니다."
"164","오늘 오전 열린 ‘숙의형 정책개발청구심의회’에서"
"165","녹지국제병원 관련 숙의형 정책개발 청구에 대해"
"166","공론화 절차를 밟아 의견을 내기로 결정했습니다."
"167","저는 심의회의 심사숙고 끝에 내린 이같은 결정을 존중합니다."
"168","정부차원의 신고리원전에 대한 공론조사는 있었지만"
"169","지역 차원에서 중요 현안에 대한 공론조사는"
"170","첫 사례입니다."
"171","이번 결정을 계기로"
"172","도민사회의 건강한 공론 형성과 숙의를 통해"
"173","민주주의를 실현하는데"
"174","앞선 모범 사례를 만들어 갈 것으로 기대합니다."
"175","이보다 앞서 지난달 28일 열린 첫 회의에서"
"176","녹지국제병원에 대한 숙의형 정책개발 청구 건이 다뤄졌지만"
"177","중요 사안인 만큼 자료를 신중하게 검토한 후"
"178","청구 대상 여부를 추후 논의하기로 했었습니다."
"179","‘제주특별자치도 숙의 민주주의 실현을 위한 주민참여 기본조례’에 따라 처음 적용된 녹지국제병원에 대한 청구 건은"
"180","제주만이 아니라 국내1호 외국인 투자병원이라는 점에서"
"181","공공의료 약화-의료영리화 논란을 빚어온"
"182","사회적 갈등 대상이었습니다."
"183","보건복지부의 사전 사업계획 승인이 지난 2015년 이뤄졌지만, 시민사회는 공공의료 및 사회에 미치는 영향에 대해"
"184","공익적 관점에서"
"185","좀 더 세밀한 공론화 과정을 밟을 것을"
"186","요구해 왔습니다."
"187","또 다른 한편에서는"
"188","투자유치 정책의 일관성 유지와 제주도 및 국가의 대외 신인도를 훼손해서는 안 된다는 요구도"
"189","여전히 존재합니다."
"190","그동안 제주도는 의료분야 외국투자와 관련해 중앙정부의 의견이 매우 중요하다고 판단해 지속적으로 협의와 내부 검토를 해왔다는 점을 말씀드립니다."
"191","저는 녹지국제병원에 대한 공론화를 통해서"
"192","도민사회의 상반된 의견을 조정하고,"
"193","도민들이 공감할 수 있는 공론을 형성해"
"194","제주의 자치역량을 더욱 높이는 계기를 만들어가길 기대합니다."
"195","그리고 수년간 지속된 소모적 논란을 끝내고"
"196","제주공동체의 공익을 위한 전환점이 되길 희망합니다."
"197","심의회는 효과적인 공론 설계로"
"198","사업승인 기관인 보건복지부를 비롯해 JDC, 녹지그룹, 시민단체, 보건의료단체, 도민사회 전반의 의견을 수렴하고,"
"199","충분한 논의를 거쳐 제주도에서 허가여부를 결정하는데 있어"
"200","최적의 방안이 도출될 수 있도록 부탁드립니다."
"201","도민 여러분이 적극적인 참여로"
"202","올바른 공론을 만들어 주셔야 합니다."
"203","우리 지역현안을 해결하는 과정에서 지역사회의 화합과 통합이 한층 더 높은 수준에서 실현될 수 있기 때문입니다."
"204","제주도는 녹지국제병원 건립에 따른 갈등을 해소하고, 건강한 공론을 형성한 후 올바른 결정을 할 것입니다."
"205","제주도는 또 공론 형성에 필요한 행정적·재정적 지원과 충분한 정보를 제공하겠습니다."
"206","도민사회의 숙의를 통해 제주가 민주주의와 협치의 선도도시로 나아갈 수 있도록 최선을 다해주시길 부탁드립니다."
"207","감사합니다."
"208","2018년 3월8일"
"209","제주특별자치도지사 원희룡"
"210","<U+00A0><U+00A0><U+00A0> ㅁ도민과 관광객이 안전한 제주 실현을 위해서는 재난과 안전사고에 대한 행정에서의 예방과 대비, 신속한 대응노력도 중요하지만, 민간 봉사단체의 참여 중요성이 매우 중요하다고 전문가들은 입을 모았다."
"211","제주특별자치도 도민안전실(실장 유종성)은 이달 2일 도청 2층 백록홀에서 업무보고를 진행하며 이 같이 논의했다고 밝혔다."
"212","<U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 이날 업무보고는 원희룡 도지사, 도민안전실 소속 공무원과 이동욱 제주대학교 교수, 김명춘 제주도지역자율방재단장,"
"213","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 박창열 제주연구원 책임연구원이 참석한 가운데 심층토론 방식으로 진행됐다."
"214","<U+F071> 우선 안전정책과는 도민의 삶의 질 향상을 위한 “안전<U+2024>안심<U+2024>편안(3安)”한 사회 구현을 위한 현안들을 공유했다."
"215","<U+00A0><U+00A0> <U+274D> 안전불감증 해소를 위한 365일 안전점검 일상화, 도민 안전교육 등 안전문화운동, CCTV 안전지킴이 기능 향상,"
"216","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 작지만 강한 재난안전관리 조직과 기능 최적화 등을 통해 도민과 관광객이 안심한 생활을 통해 안전체감도 향상을 해"
"217","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 나갈 계획이라고 밝혔다."
"218","<U+00A0> <U+274D> 이에 이동욱 제주대 교수는 국민들이 삶의 질이 향상되어 생명과 복지를 생각하면서 안전을 가장 중요시하게 되었다며,"
"219","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 도내 전지역 CCTV 통합 플랫폼 구축 등 안전 인프라 구축이 중요하다”고 조언했다."
"220","<U+F071> 재난대응과에서는 자연재난 피해 예방사업, 재난대응 훈련, 재난에 대한 신속한 전파와 대응 계획 등이 논의됐다."
"221","<U+00A0><U+00A0> <U+274D> 재난대비 민관 합동 훈련 등을 통한 매뉴얼 개정, 동<U+2024>하절기 자연재난 관리, 지진<U+2024>해일 경보체계 확충 등"
"222","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 지진방재대책 추진과 더불어 민간 방재단체 사기진작 등 역량강화 방안이 논의됐다."
"223","<U+00A0><U+00A0> <U+274D> 이와 관련해 이동욱 제주대 교수는 요즘은 복합재난형태로 재난이 발생하기 때문에"
"224","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 자연재난과 사회재난에 대한 신속 정확한 전파와 대응이 필요하다며, 도민들이 체감하는 재난과 안전에 대처하는"
"225","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 역량을 길러야 한다고 제언했다."
"226","<U+00A0><U+00A0> <U+274D> 김명춘 제주도지역자율방재단장은 유치원생부터 지진 등에 대한 대피<U+2024>반복 훈련을 실시해야 한다며,"
"227","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 제설차량 등 방재 장비 등에 대한 교육 훈련도 필요하다고 지적했다."
"228","<U+F071> 이 자리에 함께한 원희룡 지사는"
"229","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>“도내 모든 CCTV에 대해서는 연차적으로 통합 관제하는 시스템을 모색하고,"
"230","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 재난 방재 민간자원봉사단체에 대한 보상과 지원 매뉴얼을 보완해 달라”며,"
"231","<U+00A0><U+00A0><U+00A0> <U+274D> 교육청 등과 협업하여 “학교주변 교통이나 위해업소 문제 개선을 위해 학교안전지킴이 활성화 방안이나"
"232","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 안전 전문성 강화 문제 등에 대해 학부모들이 체감할 수 있도록 만전을 기해 달라”고 당부했다."
"233","□ 제주특별자치도는 2월 27일(화) 14:00 제주도청 탐라홀에서 양성평등위원회를 개최하여, 2018년 제주특별자치도 양성평등정책 시행계획을 심의한다."
"234","<U+00A0><U+274D> 도 양성평등위원회는 원희룡 지사를 위원장으로 하여 실국장 13명과 다양한 분야에서 활동하고 있는 위촉직 전문가 20명 등 34명으로 구성되었으며,"
"235","<U+00A0><U+274D> 도정 전반에 성인지적 관점 양성평등 정책 실행 방안과 지역 수요자 중심의 제주 생활체감형 양성평등 정책 발굴을 지속적으로 도모해 나가고 있다."
"236","□ 이 날 심의할 양성평등정책 2018년 시행계획(안)은 여성가족부 2차 양성평등정책 기본계획(2018년~2022년)에 따른 18개분야 79개의 세부과제로 `18년 투입되는 예산은 581억9천7백만원이다."
"237","- 여성가족부 제2차 양성평등정책 기본계획에 따른 실행과제로는"
"238","<U+274D> 제2차 양성평등정책 시행계획 4대 목표<여성가족부>"
"239","- <U+24F5> 성숙한 남녀평등 의식함양, <U+24F6> 여성의 고용과 사회참여 평등,"
"240","<U+00A0> <U+24F7> 일과 생활의 균형, <U+24F8> 여성안전과 건강증진"
"241","▲ 생활 속 성평등 문화 확산(10건), ▲ 양성평등 시민교육의 실효성 제고(1건), ▲ 고용기회의 평등성 제고(4건), ▲ 노동시장 내 여성의 지위 개선(1건), ▲ 여성의 경력유지 개발·지원(5건), ▲공공분야 여성 대표성 제고(4건), ▲ 돌봄의 사회적 책임 강화(9건), ▲로자의 모·부성권 보장(1건), ▲ 기업의 가족친화경영 확산(6건), ▲ 여성폭력 근절 정책 추진기반 강화(2건), ▲ 다양한 여성폭력 대응력 제고(1건), ▲여성폭력 피해자 보호·지원 강화(7건), ▲ 성인지적 건강증진 기반 강화(5건), ▲성주류화 정책 추진기반 정비(5건), ▲성인지적 정책 역량 강화(4건), ▲시민사회와의 협력체계 구축 및 강화(1건), ▲지역성평등지수 개선(1건) 이며,"
"242","▲ 지역특화사업(12건)이 추가로 시행될 예정이다."
"243","□ 아울러 지난해 여성가족부에서 돌봄정책 전국 우수사례로 선정된 ‘수눌음육아나눔터 조성’ 운영사례 발표와 제주도 2018년 양성평등정책 실행계획 보고도 함께 진행되고,"
"244","<U+00A0><U+274D> 특히, 2019년 시행 예정인 제2단계 생활체감형 양성평등 정책 ‘제주처럼’ 추진 방안에 대한 논의와 다양한 정책들을 제언한다."
"245","□ 이날 회의에서 원희룡 지사는 그동안 생활체감형 양성평등정책을 통해 여러 사업들이 활발하게 추진되어 왔다며, 특히 제2차 양성평등정책 시행계획 4대 목표 중에는 ‘여성안전’이 포함된 만큼 여성 폭력 예방과 여성 안전사각지대 해소에도 각별히 신경 써 줄 것을 당부했다."
"246","□ 앞으로도 제주특별자치도는 양성평등위원회 기능과 역할을 강화하여 도민들이 생활 속에서 양성평등의 변화를 체감할 수 있도록 도정역량을 결집해 나아가기로 했다."
"247","<U+F071> 제주특별자치도와 대한민국시도지사협의회가 공동으로, 오는 23일 오후 도청 4층 탐라홀에서 「2018년도 제1차 권역별 지방분권 토론회」를 개최한다."
"248","<U+00A0> <U+274D> ‘대한민국의 새로운 미래, 지방분권 개헌으로 시작됩니다!’를 주제로 진행되는 이번 토론회는 원희룡 제주도지사, 권영수 대한민국시도지사협의회 사무총장, 고충홍 제주도의회 의장 등 지방분권 전문가 및 관련 분권 운동단체, 도민 등 150여 명이 참석할 것으로"
"249","전해졌다."
"250","토론회는 민기 제주대 행정학과 교수의 사회로 진행되며, 이기우 인하대 법학전문대학원 교수가 ‘지방분권 개헌의 과제와 전망’을 주제로 분권국가 실현을 위한 지방분권형 개헌의 중요성과 합리적인 개헌안을 제시하는 발제를 맡는다."
"251","<U+00A0> <U+274D> 또한 임승빈 명지대 교수, 권영호 제주대 법학전문대학원 교수, 김수연 대한민국시도지사협의회 선임 연구위원, 조성호 경기연구원 연구위원, 정흥남 제주일보 논설실장 등 지방분권·지방자치 전문가들이 함께 토론에 참여해 바람직한 지방분권 개헌안과 향후 추진 방안에 관한 심층 논의를 이어간다. <U+F071>"
"252","특히 문재인 정부에서도 국회의 지방분권형 개헌을 적극 지원할 예정인 가운데, 제주특별자치도는 이번 토론회의 주요 논의 사항이 중앙정부와 국회의 개헌안 마련 과정에 도움을 줄 수 있을 것으로 전망하고 있다. <U+F071>"
"253","이날 원희룡 도지사는 개회사를 통해 지방분권 개헌의 필요성을 강조하고 정치권과 언론, 지역주민 등의 관심과 참여를 적극 독려할 계획이다."
"254","<U+00A0> <U+274D> 원 지사는 “지방분권 개헌은 중앙정부 중심의 국가 운영시스템을 근본적으로 바꾸기 위한 담대한 도전”이라며, “지역의 다양성과 역동성을 지방정부가 주도하고 중앙정부는 지원하는 지방분권은 결국 지방 발전과 대한민국의 경쟁력을 견인하는 새로운 동력이자 성장 엔진이 될 것”이라 전한다."
"255","<U+00A0> <U+274D> 이어 “특별자치도 출범 후 제주가 걸어온 발자국 하나하나가 지방분권 국가로 가는 길잡이가 될 것”이라면서 “지방분권에 대한 헌법적 지위 확보를 바탕으로 ‘한국형’ 분권모델을 정립해 나갈 것”이라 메시지를 밝힌다. <U+F071>"
"256","한편 대한민국시도지사협의회에서는 지역 주민과 공무원, 언론 등의 지방분권에 대한 관심과 이해를 제고하고자 매년 권역별 지방분권 토론회를 개최하고 있으며, 올해 추가로 4~5차례 토론회를 개최할 예정이다."
"257","□ 제주특별자치도는 국민권익위원회가 실시한‘2017년 부패방지 시책 평가’에서 ’16년에 이어 2년 연속 1등급을 달성했다고 밝혔다."
"258","○ 이번 평가는 중앙부처·자치단체 등 258개 공공기관이 추진한 부패방지 시책을 대상으로 진행되었다."
"259","○ 세부 평가사항은"
"260","▲ 반부패 추진계획 수립 ▲ 청렴생태계 조성 ▲ 부패위험 제거 ▲ 청렴문화 정착 ▲ 청렴개선 효과 ▲ 반부패 수범사례 개발·확산 등 6개 분야 39개 지표이다."
"261","□ 평가결과에서 제주는"
"262","○ 종합 점수에서 전년 대비 1.98점 상승하여 높은 점수를 획득하였다."
"263","○ 12개 단위과제 중 청렴생태계 조성계획의 이행, 청렴거버넌스 운영, 공직자 행동강령 제도화 등 6개 과제에서 만점을 획득하고,"
"264","○ 청렴정책 참여 확대, 부패취약분야 개선, 부패행위 처벌강화, 청탁금지 제도 운영 등에서도 높은 점수를 받았다."
"265","○ 또한, 부패방지 수범사례 개발·확산에서도 제주도의 실정에 맞는 반부패 수범사례를 도입함으로써‘우수’한 것으로 평가받았다."
"266","□ 이렇게 좋은 평가를 받게 된‘17년 제주도의 주요시책으로는"
"267","○ 원희룡 도지사를 중심으로 청렴대책본부를 구성·운영하고, 청렴 실무협의체인‘청렴 징검다리’를 운영하였다."
"268","○ 부패취약분야 개선을 위해 수의계약대상자 관리 강화 및 지방 자치단체의 수의계약 투명성 제고 과제에 대해서 지침을 마련하고, 직속기관 자체 계약금액 범위를 축소해 관리를 강화하는 등 「제주특별자치도 재무회계규칙」을 개정하여 수의 계약의 투명성과 실효성을 개선하였다. 그리고 국민권익위원회 제도개선 과제 6개 분야 18개 사항을 모두 이행하여 청렴실천을 위한 제도적 기반을 마련하였다."
"269","○ 자율적 제도개선분야에서 제주형 공유재산 관리시스템 구축으로 공유재산 대부를 공개경쟁 방식으로 전환하여 투명성을 향상시키는 등 효율적 관리방안을 마련하였다. 또한, 공무국외연수업체 선정시 20명 이상의 경우 공개경쟁 입찰하는 등 업무처리 기준을 제도화하여 투명성과 공정성을 개선하였다."
"270","○ 공무원 행동강령 내실화를 위해 이행실태 점검 등 특별감찰기간 8회 운영 및 상시 감찰을 통하여 공무원 행동강령 준수 등 예방중심의 감찰 활동으로 부패유발요인을 제거하고, 반부패 청렴활동을 다양하게 시행하여 높은 성적의 평가를 받았다."
"271","○ 아울러, 청탁금지법 신고체계 구축 및 공익신고를 활성화하고, 26개 기관·단체가 함께 민·관 청렴문화 실천운동을 전개하였다."
"272","○ 특히,‘고객만족 책임관제’를 도입하여 전 부서가 협력하여 고객과 소통을 강화하고, 민원인과 일일이 상담하여 불편사항을 적극 청취하고 해결하여 큰 호응을 얻고, 도정에 대한 신뢰도가 개선되었다."
"273","○ 이 외에도, 청렴 캠페인 송 및 동영상 제작, 청렴 UCC공모대회 등 다양한 매체를 활용하여 전 방위 홍보로 도민과 공유하였다."
"274","□ 이중환 기획조정실장은"
"275","○ “청렴도 평가 ‘14년도 16위에서 작년 4위로 크게 도약한 데에 이어 부패방지 시책평가는 2년 연속 1등급을 달성하게 되어 도민 여러분께 깊은 감사를 드리며, 진정한 청렴은 도민과 함께 실천할 때 가능하다.”면서 “18년에도 최선을 다하여 3년 연속 1등급을 달성하겠다.”라고 밝혔다."
"276","ㅁ 제주특별자치도는 세계평화의 섬 지정 13주년을 맞아 21일 오후 2시 아스타호텔 코스모스홀에서 미래비전 정책세미나를"
"277","<U+00A0><U+00A0><U+00A0> 개최한다."
"278","<U+00A0> ㅇ 제주대학교 평화연구소 주관으로 열리는 이번 세미나는 ‘한반도 질서의 재편과 세계평화의 섬’을 주제로 세계평화의 섬"
"279","<U+00A0><U+00A0><U+00A0><U+00A0> 지정(2005년 1월 27일) 의의와 성과를 알리고, 향후 미래비전을 제시하기 위해 마련되고 있다."
"280","ㅁ 세미나는 원희룡 지사의 개회사로 시작하여 김덕룡 민주평화통일자문회의 수석부의장의 기조강연과 2개의 세션별 토론으로"
"281","<U+00A0><U+00A0><U+00A0> 진행될 예정이다."
"282","<U+00A0> ㅇ 원지사는 개회사에서 제주의 평화사업에 특별한 관심을 갖고 참석해 준 김덕룡 민주평통 수석부의장에게 고마운 마음을"
"283","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 전하고 “그동안 제주는 갈등과 대립의 과거를 극복하고, 동아시아와 세계를 향해 평화의 발신지가 되고 있으며 언제든"
"284","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 북한과 교류협력 할 수 있는 채비도 갖춰왔다”며"
"285","<U+00A0>ㅇ “평창에서 발원된 평화의 바람이 평화문화를 확산해 온 제주에 새로운 기대감을 불어넣고 있어, 제주가 한반도의 평화의"
"286","<U+00A0><U+00A0><U+00A0><U+00A0> 마중물이 되어야 한다”고 남북교류에 대한 강한 의지를 밝혔다."
"287","ㅁ 이어서 김덕룡 민주평화통일자문회의 수석부의장의 기조강연이 실시된 후에"
"288","<U+00A0> ㅇ 첫 번째 주제 “2018 전환기의 남북한 관계와 세계평화의 섬 제주”에 대해서는 고성준 세계평화의 섬 범도민실천협의회"
"289","<U+00A0> <U+00A0><U+00A0><U+00A0> 의장(제주통일미래연구원장) 사회로, 김봉현 전 호주대사의 주제발표와 강근형 제주대학교수, 진희관 인제대학교수,"
"290","<U+00A0><U+00A0><U+00A0><U+00A0> 기지윤 제주평화연구원 연구위원의 토론으로 진행된다."
"291","<U+00A0> ㅇ 두 번째 주제 “세계평화의 섬 제주: ‘어떻게’와 ‘어떤’”은 변종헌 제주대학교 평화연구소장의 사회로, 고봉준 충남대학교수"
"292","<U+00A0><U+00A0><U+00A0> 주제발표와 고경민 제주연구원 연구위원, 이신선 서귀포YWCA사무총장, 류현종 제주대학교수의 토론이 예정되어 있다."
"293","ㅁ 이번 세미나에는 세계평화의 섬 범도민실천협의회, 민주평통자문위원, 통일교육위원, 통일문제 전문가 등 100여명이 참여"
"294","<U+00A0><U+00A0><U+00A0> 며, 최근 평창 동계올림픽 계기로 급진전되고 있는 남북교류에 대한 제주의 역할에 대하여 진지한 논의가 기대되고 있다."
"295","<U+00A0>ㅇ 김홍두 문화체육대외협력국장은 “제주 세계평화의 섬 13주년 정책세미나를 통해 성과와 발전방안에 대해 도민과 공유하고,"
"296","<U+00A0><U+00A0><U+00A0><U+00A0> 앞으로 제주의 평화확산사업에 지속적인 관심과 참여를 당부한다”고 전했다."
"297","<U+F071> “제주도가 자율주행차 테스트 베드 선도기지로서 관심을 받고 있는 가운데 그 첫 프로젝트로 자율주행 정밀지도를 제주를 기반으로 만드는 산업이 조성될 예정이다”"
"298","<U+F071> 원희룡 제주도지사가 12일 오전 10시 20분 도청 2층 삼다홀에서 전기차 자율주행 정밀지도 구축을 위한 업무협약을 체결하며 이같이 선언했다."
"299","<U+274D> 원 지사는 “제주는 현재 ‘2030 탄소 없는 섬’이라는 큰 그림 속에서 전기자동차 보급 사업을 야심차게 추진하고 있다”면서 “이는 단순히 보급 확대로 끝나는 것이 아니라 앞으로의 미래 산업들을 싹을 틔우고 뻗어나가게 하기 위한미래산업 기반으로 의미를 갖고 있다”고 전했다."
"300","<U+274D> 이어 “아무리 뛰어난 자율주행차가 있어도 해당지역에 대한 정밀지도가 없어 주변 환경을 제대로 인식할 수 없으면 완벽한 수준의 자율주행 구현이 어렵다”면서 “앞으로 제주가 자율주행기술에 대한 테스트기지, 선도기지로서 앞서나갈 수 있는 기반시설을 마련하고 구체적인 연관 산업과 프로젝트가 이어질 수 있도록 도정도 최선을 다하겠다”고 밝혔다."
"301","<U+F071> 이날 협약은 제주도와 제주국제자유도시개발센터, 자율주행 관련 기술을 보유한 미국의 우모(UMO), 카메라(CARMERA)사와 파트너십으로 추진하는 ㈜넥센테크가 제주도를 자율주행자동차 운행의 최적 환경으로 조성하고 자율주행 정밀지도를 구축하는데 동반자적 역할을 모색하기 위해 마련됐다."
"302","<U+F06D> 협약 내용은 ▲제주도 전역에 대한 자율주행차 운행용 정밀지도 제작 및 데이터 공유 ▲국내외 자율주행차 제조사 시범운행 유치 ▲㈜넥센테크의 보유기술 및 해외네트워크 활용한 제주도 자율주행차 연관산업 육성 등으로 전기차 1만시대를 앞둔 제주가 전기차 자율 주행의 확고한 역할을 해나갈 수 있도록 협력한다는 내용을 포함하고 있다."
"303","<U+F06D> 특히 제주·서울 스마트도로 시범 구축 등 2020년까지 자율주행차 상용화(국토교통부), 자율주행차 산업생태계 조성 및 전기차 대중화 시대 조기 개막(산업통상자원부) 등 <4차 산업 혁명과 혁신성장>이라는 국가전략에도 함께 대응해 나갈 전망이다."
"304","<U+F06D> 협약에 따라 제주도는 도내 자율주행 시범운행을 성공적으로 안착시키기 위한 행정적 지원을, JDC는 자율주행차 시범운영 지원 및 자율주행차 연관산업 육성을 위한 정책을 마련할 예정이다."
"305","<U+F06D> ㈜넥센테크는 자율주행 전문 자회사‘엔디엠(NDM)’을 통해 제주도 내 테스트 베드 구축 및 자율주행 플랫폼 완성을 목표로, 연관 사업에 필요한 기술에 대한 연구/개발 및 제반 비용을 투자하기로 합의했다."
"306","<U+F071> 한편 이날 협약식에는 원희룡 도지사, 이광희 제주국제자유도시개발센터 이사장, 장 피에르 라파랭(Jean-Pierre Raffarin, 전프랑스 총리) ㈜넥센테크 이사회 회장이 함께 참석했다."
"307","<U+F06D> 이 외에도 2018 디트로이트 오토쇼(North American International Auto Show, NAIAS)에서 자율주행 부문 올해 최우수 스타트업상을 수상한 미국 3D 맵핑 전문 업체 카메라’의 로 굽타(Ro Gupta) CEO와 에단 소렐그린(Ethan Sorrelgreen) CPO, 미국의 자율주행 플랫폼 전문 기업 ‘우모’의 스캇 코헨(Scott Cohen) CEO도 함께 참석해 자리를 빛냈다."
"308","<U+F071> 제주특별자치도는 2월 12일(월) 10:20 도청 본관 한라홀(4층)에서 제주특별자치도, 제주국제자유도시개발센터, (주)넥센테크 간 전기차 자율주행 정밀지도 구축을 위한 업무협약을 체결했다."
"309","<U+25E6> 제주특별자치도지사 원희룡, JDC 이광희 이사장, (주)넥센테크 장 피에르 라파랭*이 협약서에 서명했다"
"310","* 장 피에르 라파랭 : 前 프랑스 총리"
"311","<U+25E6> 이번 협약은 전기차 선도도시 및 정부의 4차 산업을 연계한 자율주행차 인프라 확충을 위한 정밀지도를 구축하기 위한 행정적 지원을 위해 추진되었다."
"312","<U+25E6> 주요 협약내용은"
"313","제주특별자치도에서는 자율주행 정밀지도 구축사업이 원활하게 진행될 수 있도록 행정적 지원을 하고"
"314","제주국제자유도시개발센터에서는 자율주행차 시범운영 지원 및 연관산업 육성을 위한 정책 제언"
