"","value"
"452","□ 특히, 이날 발표회에는 제주도의 수눌음육아나눔터와 공동육아 활동 우수사례를 직접 들어보고 사회적 돌봄의 해법을 모색하기 위해 여성가족부 이정심 가족정책관과 이남희 정책보좌관이 직접 참관할 예정이다."
"453","□ 또한, 도는 수눌음육아나눔터와 제주형 공동육아로 행정안전부 주관"
"454","′16년도 저출산 극복 지자체 경진대회에서 우수 지자체로 선정되어 인센티브로 특별교부세 1억원을 받았다."
"455","□ 원희룡 지사는 이날 발표회에 참석하여 “이번 발표회에서 좋은 사례를 공유하고 더 나은 방안을 모색하여 수눌음육아나눔터가 제주 구석구석에서 제 역할을 당차게 해내기를 바란다.”는 말씀과 함께 아이 낳고 키우기 좋은 육아환경을 만들어가기 위해 현장에서 발로 뛰는 부모님들과 관계자들을 격려할 계획이다."
"456","<U+25A2> 원희룡 제주특별자치도지사가 백재현 예결위원장을 비롯한 여ㆍ야 국회 예결위원들을 상대로 내년도 국비예산 확보에 나섰다."
"457","<U+25A2> 원희룡 지사는 24일(금) 이른 아침부터 국회를 찾아 제주도 관련 16개 사업 과제(총 638억4천만원)를 직접 설명하고 국비 증액을 요청했다."
"458","<U+25A2> 원 지사는 이날 백재현 예결위원장과 예결위 여·야 간사단, 안호영 (더불어민주당)·곽대훈(자유한국당) 제주도 담당 의원, 정운천 예결소위 위원 등 예산조정소위 소속 핵심 의원들을 만나 제주도 국비 예산에 대한 적극적인 관심과 지원을 당부했다."
"459","<U+25A2> 특히 제주 농산물의 안정적 공급과 해상운송비 농가부담 완화를 위해 해상운송에 소요되는 경비를 지원할 필요가 있다는 점을 강조하며 미반영된 국비 37억원의 추가 지원을 건의했다."
"460","<U+25A2> 이와 함께 한라산 소나무 재선충병 초기진압을 위해 국비 304억5천만원의 지원과 국책사업인 서귀포 크루즈항 건설사업 추진을 위해 112억원의 추가 지원을 건의했다."
"461","<U+25A2> 이밖에도 제주 발전을 위한 지역특화사업에 각별한 관심을 기울여 줄 것을 당부한 뒤, 구윤철 기재부 예산실장 등 기재부 핵심 관계자와도 잇달아 만나며 제주도 국가예산 반영에 대한 협조를 요청했다."
"462","<U+25A2> 원 지사는 그동안 정부예산 확보를 위해 전성태 행정부지사를 필두로 강창일·오영훈·위성곤 의원실과 도 예산담당관실, 서울본부가 상시적 협력체계를 구축토록 하였고, 도 기획조정실의 상시 지원 등을 통해 지속적으로 국회와 중앙부처를 방문해 사업의 필요성과 효과, 지원 당위성을 설명하며 타 지자체보다 발 빠른 대응에 나서왔다."
"463","<U+25A2> 원 지사는 “내년도 정부 예산 확보를 위해 막판 총력전을 펼치고 있다”며 “제주 국비예산이 최대한 증액될 수 있도록 최선을 다하겠다”고 밝혔다."
"464","<U+25A2> 제주도는 내년도 국비 확보를 위해 △제주산농산물 해상운송비 지원 △제주 소나무 재선충병 방제사업 △서귀포 크루즈항 건설사업 △제주 크루즈선용품지원센터 건립 지원 △친환경 에너지절감장비 지원사업 확대 지원 등을 포함한 주요 증액 대상사업 16건, 총 638억4천만원을 건의했다."
"465","<U+25A2> 내년도 정부예산은 30일까지 예결위 심사를 거쳐 12월 1일 본회의를 통과해 확정된다."
"466","<U+25A2> 첨부 사진 참조. 끝."
"467","a 제주특별자치도는 다가오는 한반도 통일시대에 대비하고 청년 통일 지도자로서의 자질 함양과 포용적 통일리더십을 배울 수"
"468","<U+00A0><U+00A0> 있는 기회를 마련하기 위한‘제1회 제주지역「한라-백두」 청년 통일 지도자 양성 아카데미’가 지난 9월 1일 개강식을 시작으로"
"469","<U+00A0><U+00A0><U+00A0> 지난 11월 17일까지 7차 강좌, 북중 접경지역 탐방과 수료식을 끝으로 마무리 되었다고 밝혔다."
"470","<U+F06D>ㅇ 본 아카데미는 제주특별자치도가 주최하고 제주통일미래연구원(이사장 임강자, 원장 고성준)이 주관하였으며, 제주도내 대학"
"471","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>통일 동아리 학생들과 통일 운동 청년 활동가 등 30명이 참가하였다. 그동안 7차의 강좌와 지난 11월 10일부터 13일까지"
"472","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 3박 4일 동안 「한라 청년, 백두를 품다」라는 캐치프레이즈하에 북·중 접경지역도 답사하였다."
"473","<U+F06D>ㅇ 강사진은 북한과 통일 관련 전문가로 구성되었다. 원희룡 제주특별자치도지사, 이영종 중앙일보 통일문화 연구소장, 강동완"
"474","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 부산동아대 교수, 서정하 제주평화연구원장, 고성준 제주통일미래연구원장 등이 「한라 청년들이여, 백두를 품자」, 「북한의 최근"
"475","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 내부정세와 남북통일의 미래상」, 「북중접경지역 5000리길: 문화로 여는 통일」, 「문재인 정부의 통일정책과 주변국 외교」,"
"476","<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>「한반도와 제주의 미래가치, 어떻게 준비해야 할까」등을 강의했으며, 참가자들의 질의응답으로 이루어졌다."
"477","<U+F06D>ㅇ 아카데미 수강생 중 제주대 정치외교학과 임예랑 학생은“7번의 강좌는 통일과 북한 문제에 대한 현실적이고 깊이 있는 내용"
"478","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 으로<U+00A0>통일전문가들로부터 통일에 대한 관심도를 높인 깨달음의 시간이었다. 북중접경 탐방을 통해 한반도 통일이 결코 쉽지"
"479","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>않음을 확인했으나, 그렇다고 외면하거나 포기해서는 안되고 우리 미래 세대가 희망을 갖고 노력해야 할 과제라는 것을"
"480","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 확인할 수 있었다”고 소감을 밝혔다."
"481","<U+F06D>ㅇ 고성준 제주통일미래연구원장은“북한의 핵 실험과 장거리 미사일 발사로 한반도 위기감 고조와 남북관계가 경색되고 있는"
"482","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 상황이나, 이럴 때일수록 북한 실체를 균형있게 이해하고 접근하는 자세가 필요하다. 특히 제주지역 청년들에게 통일 희망과"
"483","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>관심의 끈을 놓지 않도록 격려해주는 것이 필요하고, 그런 뜻에서 이 프로그램을 실시하게 되었다.”고 언급했다."
"484","<U+00A0> ㅇ제주특별자치도는 세계평화의 섬 제주가 한라-백두라는 상징성 속에서 북한 감귤 보내기 등 남북교류의 선도적인 역할을"
"485","<U+00A0><U+00A0><U+00A0><U+00A0> 해왔고, 앞으로 통일의 주역이 될 미래 제주청년들의 역량 강화를 위해 통일 교육 등을 지속적으로 추진해 나갈 예정이다."
"486","※ 붙 임 : 제1회 한라-백두 청년 통일지도자 양성 아카데미 개요"
"487","ㅁ<U+00A0>연말연시 어려운 이웃을 위해 나눔을 실천하는 따뜻한 사회를 만들기 위한‘희망2018 나눔캠페인’이 20일부터 내년 1월31일까지"
"488","<U+00A0><U+00A0><U+00A0> 73일간의 모금 활동에 돌입한다."
"489","ㅁ 제주특별자치도와 제주사회복지공동모금회(회장 고승화)는 20일 오후 1시 30분 도청 탐라홀에서 출범식을 갖고 희망2018"
"490","<U+00A0><U+00A0><U+00A0> 나눔캠페인을 시작한다고 밝혔다."
"491","ㅁ 이번 출범식에는 원희룡 도지사를 비롯한 김황국 도의회 부의장, 이석문 교육감, 신영민 제주아너소사이어티클럽 회장 등"
"492","<U+00A0><U+00A0><U+00A0> 사회복지 기관<U+2024>단체장, 자원봉사자 등 250여명이 함께 참석할 계획이다."
"493","<U+00A0> ㅇ 원희룡 도지사는 희망2018 나눔캠페인 출범식에 참석해 나눔의 미덕을 강조한다."
"494","<U+00A0> ㅇ 원 지사는 “사랑의 열매 온도탑은 우리 사회 나눔의 바로미터로 기부에 대한 도민의 관심이 커질수록 온도탑 눈금이 가리키는"
"495","<U+00A0><U+00A0><U+00A0> <U+00A0>수치도 상승한다”면서 “도민들의 온기가 더해질수록 제주는 더 나은 방향으로 나아갈 수 있다”는 메시지를 전할 계획이다."
"496","<U+00A0><U+F071> 올해 캠페인의 슬로건은 '나눔으로 행복한 나라'로 캠페인 기간의 모금 목표액은 44억 1,500만원이다."
"497","<U+00A0> ㅇ<U+00A0>이는 지난 해 목표액 40억 원보다 10.4% 증가한 것으로 전년도 모금액 43억 2,897만원을 웃도는 수치이다."
"498","<U+00A0> ㅇ 제주도에서는 도민의 관심과 참여를 유도하고 모금 캠페인 진행상황을 실시간 홍보하기 위해 구 세무서 사거리에 대형"
"499","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 온도탑을 설치한다. 실내 온도탑은 도청 로비에 설치해 도민과 함께 목표액을 달성해 나갈 예정이다."
"500","<U+00A0> ㅇ 사랑의 열매 온도탑 수은주는 모금 목표액 1%인 4,415만원이 올라갈 때마다 1℃씩 올라가며 모금 목표액이 달성되면 100도가"
"501","<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>된다."
"502","<U+00A0> ㅇ 모금된 성금 전액은 도내에 거주하고 있는 독거노인, 소년소녀가정, 다문화가정 등 저소득 소외계층의 긴급 생계·의료비와"
"503","<U+00A0><U+00A0><U+00A0><U+00A0> 사회복지시설 및 단체의 지원금 등 도내 사회복지 전 분야에 걸친 지원금으로 사용된다."
"504","ㅁ 도민들은 도내 방송사(CBS, JIBS, KBS, KCTV, MBC)와 제주사회복지공동모금회 모금 접수창구에서 나눔에 동참할 수 있으며,"
"505","<U+00A0><U+00A0><U+00A0> 도내 금융기관, 약국, 읍·면·동주민센터 등에 사랑의 열매 모금함을 통해서도 불우 이웃에 대한 기부를 실천할 수 있다."
"506","<U+00A0> ㅇ 또한 ‘사랑의 전화’ ARS(060-700-0009, 한통화에 3,000원)를 통해서도 기부가 가능하다."
"507","ㅁ<U+00A0> 제26회 한일해협연안 시도현 교류 지사회의 일본국 야마구치현에서 열려"
"508","<U+00A0><U+00A0> <U+274D> 한국의 4개 도시(제주, 부산, 전남, 경남)와 일본의 4개현(후쿠오카, 사가, 나가사키, 야마구치)의 시장 및 지사가 한일해협권의"
"509","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 공동발전 방안을 논의하는 제26회 한일해협연안 시도현 교류 지사회의가 11월 21일, 22일 양일간 일본국 야마구치현에서"
"510","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>개최되어 원희룡 제주특별자치도지사 일행이 본 회의에 참가한다.<U+00A0>"
"511","<U+00A0><U+00A0> <U+274D> 이번 회의에서 한일해협권 8개 시장 및 지사들은 회의 공동주제인 각 시도현의 ‘외국인 관광객 유치 시책’에 관한 발표와"
"512","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>토론을 통해 각 지역의 관광객 유치 전략 및 우수 사례 등 관광산업 전반에 걸친 아이디어를 공유하게 된다."
"513","ㅁ 원희룡 제주특별자치도지사는"
"514","<U+00A0><U+00A0> <U+274D> ‘외국인 관광객 유치 시책을 포함한 제주관광의 미래 개척 전략’주제발표를 통해, 관광 인프라 개선 및 관광 콘텐츠 확충에"
"515","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 대한 구체적인 전략과 사례를 설명하고 특히, 제주 관광의 위기관리에 대한 방안들을 강조하여 발표할 계획이다."
"516","ㅁ<U+00A0>한일해협 연안 지역 공동 발전 및 한일 협력 관계 구축 교두보 마련"
"517","<U+00A0><U+00A0> <U+274D> 원희룡 지사를 비롯한 시장 및 지사들은 본 회의를 통해 최근 활발하게 회복세를 보이고 있는 한일 관광 현황과 비전에"
"518","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>관하여 심도 있는 토론을 할 계획이며, 이번 회의를 통해 한일해협 연안 지역의 관광 활성화, 나아가 한일 양국간의 교류와"
"519","<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0> 협력관계를 구축할 수 있는 기회로 삼을 계획이다."
"520","<U+00A0><U+00A0> <U+274D> 한편, 8개 시도현 시장 및 지사들은 한일해협 연안 지역이 지금까지 이어온 강한 유대와 신뢰관계를 앞으로도 유지하며 보다"
"521","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 많은 성과를 낼 수 있도록 협력할 것을 강조하며, 이번 회의의 테마인‘관광’분야에서의 공동교류 사업을 실시하자는 내용의"
"522","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 공동성명문을 채택할 계획이다."
"523","ㅁ 한편, 올해로 제26회를 맞는 한일해협연안 시도현 교류 지사회의는"
"524","<U+F06D>ㅇ <U+00A0>한일 8개 시도현의 한일해협권 확립과 한일 양 지역 공동번영 및 발전, 한일 지역주민의 삶의 질 제고를 위해 매년 공통"
"525","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 주제를 정하여 시장 및 지사들의 주제발표를 통해 각 시도현 주요시책에 대한 정보교환과 실질적인 교류협력을 위한 과제"
"526","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 발굴에 힘쓰고 있다."
"527","<U+00A0><U+00A0> ㅇ ‘제27회 지사회의’는 2018년 대한민국 부산광역시에서 개최된다."
"528","※ 붙 임 : 한일해협 연안 시도현 교류 지사회의 개요"
"529","<U+F071> 지방분권 모델 완성을 위한 제주특별위원회가 설치된다. <U+F071>"
"530","<U+00A0><U+00A0><U+00A0> 제주특별자치도는 대통령 소속 지방자치발전위원회와 지역발전위원회 산하 ‘제주특별위원회’설치를 위한 업무협약을 10일 오후 4시 도청 4층 대강당에서 체결한다고 밝혔다."
"531","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>[<U+00A0>업무협약 체결 개요 ]"
"532","<U+00A0><U+00A0><U+00A0> <U+00A0><U+00A0> <U+274D> 일시/장소 : 2017. 11. 10(금) 16:00, 제주특별자치도청 4층 대강당"
"533","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 협약당사자 : 지방자치발전위원장, 지역발전위원장, 세종특별자치시장, 제주특별자치도지사"
"534","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> * 배석 : 특별위원회 위원장(안성호 교수), 부위원장(오영훈 국회의원), 강창일 국회의원, 문대림 대통령비서실 제도개선비서관"
"535","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 주요내용 : 4개기관 제주-세종 특별자치 특별위원회 운영을 위한 업무협약<U+00A0>이는 제주의 지속적인 건의사항이 반영된 것으로,"
"536","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>새정부의 지방분권 모델 완성에 대한 의지가 담긴 것으로 풀이된다. <U+F071>"
"537","<U+00A0><U+00A0>특히 제주특별위원회는 제주와 세종의 자치분권과 균형발전에 대한 의제 발굴 및 자문, 연구·조사업무 수행, 추진상황 평가 등을 수행할 것으로 예상하고 있다."
"538","<U+00A0><U+00A0> <U+274D> 앞으로 제주에 적용될 지방분권과 균형발전에 관한 정책은 제주분과위원회에서 논의를 거친 후 지방분권 정책은 지방자치발전위원회로, 균형발전 정책은 지역발전위원회로 바로 상정돼 정부차원에서 보다 심도 있는 논의가 이뤄지는 체계를 갖출 방침이다."
"539","<U+00A0><U+00A0> <U+274D> 참여정부 시절 정부혁신지방분권위원회 내에 제주특별위원회가 구성·운영돼 제주특별자치도의 출범을 지원했지만 제주특별위원회가 해체돼 추진동력이 약화되었다는 아쉬움도 해소될 것으로 전망된다. <U+F071>"
"540","<U+00A0> 현재 도에서는 특별자치도의 헌법적 지위 확보를 위하여 ‘특별자치지방정부’ 설치 근거 및 자치입법권 등 특례를 개헌안에 반영하는 형태로 헌법 개정에 대응중이다."
"541","<U+00A0><U+00A0> <U+274D> 올해 말까지 지방분권 로드맵을 확정하겠다는 정부 계획에 맞춰 제주자치형 지방분권 완성 모델 추진계획을 확정하고 제주특별위원회를 통해 자치권 확대를 본격 논의할 계획이다. <U+F071>"
"542","<U+00A0> <U+00A0>원희룡 도지사는 “새 정부는 제주도와 세종시를 연방제 수준의 자치분권 시범지역으로 선정해 제주특별자치도와 행정중심복합도시를 완성하겠다고 약속한 바 있다”면서 “고도의 자치권을 바탕으로 규제 개혁과 국제적 기준 적용 등을 통해 대한민국 미래 산업을 육성하고 양질의 일자리를 창출함으로써 도민의 복리 증진과 국가 발전을 선도해나가겠다”고 밝혔다. <U+F071>"
"543","<U+00A0><U+00A0> 한편, 제주특별위원회의 공식명칭은 ‘세종-제주 자치분권·균형발전 특별위원회’로 위원장은 대전대학교 안성호교수, 부위원장은 제주지역 오영훈 국회의원(더불어민주당 제주을)이 맡는다."
"544","<U+00A0> <U+274D> 위원회는 제주와 세종에 분과위원회를 두며, 안성호위원장과 오영훈의원이 각각 세종과 제주분과위원회 위원장 역할을"
"545","<U+00A0><U+00A0><U+00A0><U+00A0> 수행한다.<U+00A0>"
"546","<U+00A0><U+00A0><U+274D> 또한 제주지역 위원은 전성태 행정부지사를 당연직으로 하고 학계, 언론계, 사회단체 등 18명으로 구성될 예정이다."
"547","□ 원희룡 제주도지사가 UCLG ASPAC(세계지방정부연합 아시아태평양지부*, 이하 ‘UCLG ASPAC’) 심포지엄 참석차 8일부터"
"548","<U+00A0><U+00A0><U+00A0> 10일까지 중국 푸저우(福州)시를 방문한다."
"549","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>UCLG ASPAC(세계지방정부연합 아시아태평양지부)"
"550","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 세계지방정부연합(UCLG) 7개 지부 중 하나"
"551","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> (아시아<U+2024>태평양, 아프리카, 유럽, 유라시아, 중동<U+2024>서아시아, 북미, 남미)"
"552","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 사무국 : 인도네시아 자카르타"
"553","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 회 원 : 36개국 140여개 지방정부 및 지방정부연합"
"554","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 원희룡 UCLG ASPAC 회장 연임 (2016.9~2018.9)"
"555","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> * 2007년 UCLG 세계총회 제주개최 / 2017년 UCLG 문화정상회의 제주 개최"
"556","□ UCLG ASPAC 회장인 원희룡 도지사는 집행부회의와 이사회 회의를 각각 주재하며, 사무국과 각 지역별 올해 활동 결과를"
"557","<U+00A0> <U+00A0>보고받고 2018년도 활동계획에 대한 안건을 승인한다."
"558","□ 특히 이번 회의에서는 중국 푸저우시가 주최도시로서 ‘해양경제와 도시발전’이라는 주제로 심포지엄을 개최하고,"
"559","<U+00A0><U+00A0><U+00A0> UCLG ASPAC 상임위원회로 승인받은 「21세기 해양협력위원회」가 공식 출범식을 갖는 자리도 마련된다."
"560","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0><U+00A0><U+00A0> UCLG ASPAC 심포지엄"
"561","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 기간 : ‘17. 11. 8 (수) ~ 10 (금)"
"562","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 장소 : 중국 푸저우 쥐춘위안 컨벤션 호텔"
"563","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 참가 : UCLG ASPAC 집행부<U+2024>이사회 임원 및 회원 약 150명"
"564","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 주최/주관 : 푸저우시 / UCLG ASPAC 사무국"
"565","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 주제 : 해양경제와 도시발전"
"566","<U+00A0> <U+274D> UCLG ASPAC 심포지엄은 해양경제 잠재력을 보유한 아<U+2024>태지역 시<U+2024>도간 해양협력을 강화하고 지속가능한 도시발전과"
"567","<U+00A0><U+00A0><U+00A0><U+00A0> 경제성장을 발전시키는 방안을 논의하고자 개최된다."
"568","<U+00A0> <U+274D> 원희룡 도지사는 9일 오전 심포지엄 개막식 인사말을 통해 아시아태평양지역은 풍부한 해양자원을 보유하고 있어"
"569","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>UCLG ASPAC가 지속적으로 추진하고 있는 지속가능한발전목표(SDGs: Sustainable Development Goals)와 시너지를"
"570","<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>낼 수 있는 잠재력을 보유하고 있음을 언급할 것으로 예상된다."
"571","<U+00A0> <U+274D> 이어 원 지사는 아태지부 회장 자격으로 「21세기 해양협력위원회 출범식」에 참가해 해양협력위원회를 UCLG ASPAC의"
"572","<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>상임위로 승인하는 인증패를 해양협력위원회 위원장인 유멍쥔(尤猛軍) 푸저우 시장에게 수여할 예정이다."
"573","<U+00A0> <U+274D> 「21세기 해양협력위원회」는 2017년 상반기 필리핀 카트발로간 집행부회의에서 승인된 UCLG ASPAC 상임위원회로,"
"574","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 중국 푸저우시에 사무국이 소재하고 있다."
"575","□ 원희룡 지사는 이번 집행부 회의 및 이사회, 심포지엄 참가를 통해 아<U+2024>태지역의 전략적 중요성과 함께 UCLG ASPAC 회원 간"
"576","<U+00A0><U+00A0><U+00A0> 네트워크를 강조하며, 21세기 해양경제시대에 거점 역할을 주도할 것을 독려할 계획이다."
"577","※첨부파일 참고바랍니다."
"578","□ 제주특별자치도(도지사 원희룡)는 범국가적 총력 재난대응체계를 확립하고 골든타임 내 국민생명을 최우선적으로 보호하기 위한 ‘2017 재난대응 안전한국훈련’을 오는 10월 30일부터 11월3일까지 5일간 도 일원에서 실시한다고 밝혔다."
"579","□ 재난대응 안전한국훈련은 「재난 및 안전관리 기본법 제35조」에 따라 실시하는 범국가적 재난대응 종합훈련으로 행정안전부 주관으로 2005년부터 매년 1회씩 실시되고 있고 2015년부터는 현장훈련 강화를 위해 5일간 진행되고 있다."
"580","<U+274D> 이번 훈련은 중앙부처, 도, 행정시, 해경, 경찰, 군, 소방, 민간단체 및 도민이 참여하는 민관군 통합 훈련으로 지역별<U+FF65>분야별 특성에 맞게 발생 가능한 재난유형을 성정하여 토론기반훈련과 현장훈련을 실시한다."
"581","<U+00A0><U+00A0> □ 이번에 실시하는 재난대응 안전한국훈련은 골든타임 내 주민생명을 최우선적으로 보호하기 위해"
"582","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 실전 초동 대처역량이 발휘 될 수 있도록 현장중심 실행기반훈련을 실시하고, 주민과 함께하는 체감형훈련을 통해"
"583","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 안전문화 확산에 기여토록 추진해 나갈 계획이다."
"584","<U+00A0><U+00A0><U+00A0> <U+274D> 특히, 세월호사고, 9.12 지진 등 대형재난 발생이후 안전에 대한 도민의 관심이 높아지는 분위기를 감안하여,"
"585","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 어린이 스스로 기획<U+FF65>실행하는 재난안전훈련, 도내 재난관련 학과 대학생으로 구성된 도민 체험단 운영 등 국민체감훈련을"
"586","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 대폭 확대하여 도민 스스로 재난대처 역량 향상에 중점을 두고 있다."
