"","value"
"587","<U+00A0> □ 재난대응 안전한국훈련 일자별 주요 훈련내용은"
"588","<U+00A0><U+00A0><U+00A0> <U+274D> 훈련 1일차인 10월 30일 오후 2시에는 도 주관으로 서귀포항 일대에서"
"589","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 주요 협업기능 관련부서와 유관기관<U+FF65>단체 300여명이 참여하는 태풍 내습 피해를 가정한 실제 현장 대응조치 훈련인"
"590","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 태풍으로 인한 복합재난 대응 통합 현장훈련을 실시한다."
"591","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> - 특히, 통합현장훈련은 도, 행정시, 해경, 해군, 해병, 소방, 지역자율방재단 등과 연계한"
"592","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 민<U+FF65>관<U+FF65>군 간 협업 공조체계 구축에 중점을 두고 원희룡 도지사가 직접 현장훈련을 지휘한다."
"593","<U+00A0><U+00A0> <U+274D> 훈련 3일차인 11월 1일에는 제주시 주관으로 노형동 소재 제주 농협 하나로 유통센터에서"
"594","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 국민참여형 훈련으로 제주시, 동부소방서, 제주보건소, 지역자율방재단 등이 참여하여"
"595","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 다중이용시설 대형화재 주민대피 현장 대응훈련이 이뤄진다"
"596","<U+00A0><U+00A0> <U+274D> 훈련 4일차인 11월 2일에는 서귀포시 주관으로 모슬포 남항일대에서"
"597","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 서귀포시, 서부소방서, 서귀포보건소, 지역자율방재단 등이 참여하여 지진(해일)에 따른"
"598","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 지역주민 참여형 현장 대피훈련이 추진된다."
"599","<U+00A0> □ 제주특별자치도 문원일 도민안전실장은"
"600","<U+00A0><U+00A0><U+00A0> <U+274D>“실제 재난상황에 기반한 안전한국훈련을 실시함으로써 재난대응체계 전반을 재점검하고"
"601","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 실전 대응역량을 높여 최선을 다해 도민의 생명과 재산을 지켜 나가겠다”고 밝혔다."
"602","□ 제주특별자치도 문화예술진흥원(원장 현행복)과 제주도립무용단에서는 오는 21일과 22일 양일간 문예회관 대극장에서 제주 신화에 나오는 사랑과 농경의 신 「자청비」를 상설 공연으로 무대에 올린다.
○ 이번 공연은 제주도립무용단에서 제주특색을 살린 작품을 개발해 향후 관광객 유치 및 야간 볼거리 관광 상품으로 지속적으로 공연할 계획으로 추진하는 것으로
○ 오는 10월 21일(토) 19:30, 10월 22일(일) 15:00, 11월 17일(금) 19:30, 12월 07일(목) 19:30로 문예회관 대극장에서 총 4회의 공연이 펼쳐진다.
□ 상설공연 「자청비」는 제주신화 세경본풀이를 춤으로 선보이는 작품으로, 38명의 파워플하고 에너제틱한 남녀무용수의 군무에 최신식 홀로그램을 접목해 이목을 끌고 있다.
○ 현행복 문화예술진흥원장은 “일상에서 늘 본풀이를 듣고 생활하던 제주여성들의 상상력이 현대 사회에서 꿈과 소망으로 전승되길 바라는 마음으로 이번 공연을 마련했다”며 “시공간을 초월한 스토리 전개가 관람객들의 사랑을 받을 수 있기를 바란다”고 밝혔다.
○ 공연을 기획한 손인영 안무자도 “현실을 초월해 상상의 세계 속에서 비춰진 자청비라는 캐릭터를 춤선으로 마음껏 표현했다”며 “깊어가는 가을 밤 관광객의 즐거움을 제공하기 위해 마지막 공연까지 최선을 다하겠다”고 전했다.
□ 문화예술진흥원은 제주의 정체성을 표현한 이번 공연을 통해 한국 춤의 저변 확대는 물론 글로벌 콘텐츠의 완성을 위해 무용이라는 장르에 다양한 융복합을 접목함으로써 새로운 시너지 창출을 꿈꾸고 있다.
□ 한편, 22일 오후 3시부터 진행되는 자청비 공연에는 원희룡 도지사도 함께 참석해 공연을 관람하고 도립무용단원을 격려할 예정이다.
▷ 행사명: 제주도립무용단 상설공연 「자청비」
▷ 일 시: 4회(10. 21(토) 19:30 / 10. 22(일) 15:00 / 11. 17(금) 19:30 / 12. 7(목) 19:30)
▷ 장 소: 문예회관 대극장
▷ 주 최: 제주특별자치도 문화예술진흥원
▷ 내 용
제주도립무용단 상설공연 「자청비,自請妃」는 제주도를 대표하는 여신이자 농사의 풍흉을 다스리는 신에 대한 내용으로. 원래는 인간 세상의 소녀였지만 씩씩하게 운명을 개척해 나간 자청비의 재치와 활약을 통해 능동적인 여인상을 그린 제주도립무용단 창작작품 공연이다."
"603","<U+F071> 국내에서 최초로 열리는 PGA투어(미국프로골프투어) 정규대회인<THE CJ CUP @ NINE BRIDGES>가 오늘부터 본격적인 시작에 들어간다."
"604","<U+274F> THE CJ CUP은 10. 16(월)부터 22(일)까지 나인브릿지에서 개최되며 이 대회 참가를 위해 지난 15일에는 前 세계랭킹 1위인 제이슨 데이(호주)가 입국하고, 오늘 새벽에는 전세기를 통해 저스틴 토머스(미국) 등 세계적인 선수들이 제주를 방문하면서 대회 열기를 한층 끌어 올리고 있다."
"605","<U+274F> 본 라운드가 시작되는 19일 이전에는 이벤트가 진행된다."
"606","<U+3007> 오늘은 28팀 112명이 참가하는 Monday 프로암이, 17일에는 공식연습과 기자회견이, 18일에는 44팀 176명이 참가하는 공식프로암 대회가 개최된다."
"607","<U+3007> 본 라운드는 10월 19일부터 22일까지 4일간 78명의 국내외 선수들이 참가한 가운데 컷 오프 없이(스트로크 플레이) 진행된다."
"608","▶ 대회 일정"
"609","10.16(월)"
"610","10.17(화)"
"611","10.18(수)"
"612","10.19(목)"
"613","10.20(금)"
"614","10.21(토)"
"615","10.29(일)"
"616","선수도착&"
"617","월요프로암"
"618","공식연습일& 기자회견"
"619","본대회1R"
"620","본대회2R"
"621","본대회3R"
"622","본대회4R"
"623","(시상식)"
"624","<U+274F> 대회 관람 티켓은 「THE CJ CUP @ NINE BRIDGES」공식 홈페이지(thecjcup.com)을 통해 구입하면 되고, 제주도민에게는 50% 할인 혜택이 주어진다."
"625","☞ REGULAR (1 DAY)"
"626","1ST ROUND"
"627","2ND ROUND"
"628","3RD ROUND"
"629","FINAL ROUND"
"630","20,000원"
"631","60,000원"
"632","60,000원"
"633","100,000원"
"634","100,000원"
"635","☞ THE PAVILION"
"636","1ST ROUND"
"637","2ND ROUND"
"638","3RD ROUND"
"639","FINAL ROUND"
"640","150,000원"
"641","150,000원"
"642","200,000원"
"643","200,000원"
"644","<U+274F> 또한 셔틀버스 운행은 제주공항과 서귀포 월드컵 경기장에서 갤러리 주차장까지 17일과 대회기간 동안 운행된다."
"645","운행 구간"
"646","운행 시간(간격)"
"647","10/17"
"648","10/19~22"
"649","제주공항 주차장(11C)"
"650","↔ 갤러리주차장"
"651","*갤러리 주차장에서 대회장으로 환승"
"652","08:00 ~ 18:00 (30분)"
"653","일반 갤러리"
"654","서귀포 월드컵 경기장"
"655","↔ 갤러리주차장"
"656","*갤러리 주차장에서 대회장으로 환승"
"657","06:30 ~ 18:00 (30분)"
"658","갤러리 주차장 ↔ 대회장"
"659","*만차 시 배차 간격 없이 운행"
"660","06:30 ~ 18:00 (30분)"
"661","<U+274F> 제주특별자치 원희룡 지사는 17일 저녁 갈라디너에 참석하여 대회를 위해 최선의 준비를 해 준 PGA투어 및 CJ 관계자들에 대한 감사와 함께 참가선수들에게 환영과 응원의 메시지를 전달할 예정이다."
"662","ㅁ 사드 이후 냉각된 한중 관계의 우호 분위기 조성을 위해 원희룡 도지사가 손을 내밀었다."
"663","ㅁ 중화인민공화국 주제주 총영사관 주최로 중화인민공화국 건국 68주년 경축 연회가 27일 저녁 제주시 메종글래드 호텔에서"
"664","<U+00A0><U+00A0><U+00A0> 열릴 예정인 가운데 원희룡 도지사가 참석 의사를 밝혔다."
"665","<U+F0A6>ㅇ 이날 경축 연회에는 펑춘타이(馮春臺) 총영사와 한·중 우호단체 인사 등 2백여 명이 함께 참석할 예정으로 한-중 양국의"
"666","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 분위기 완화를 위해 도내 기관장을 비롯한 주요 인사들이 함께 나선 것으로 풀이된다."
"667","ㅁ 특히 이날 행사에서 펑춘타이 총 영사는 한국어로 기념사를 하고, 원희룡 도지사는 중국어로 축사를 전하며 제주와 중국의"
"668","<U+00A0><U+00A0><U+00A0> 인연을 강조할 계획이다."
"669","<U+F0A6> ㅇ 원 지사는 “인류의 평화와 공동번영을 향한 국제사회에서 중국의 역할과 기대는 갈수록 커지고 있다”며 “제주와 중국은"
"670","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 문화예술, 스포츠, 청소년 등 다양한 분야에서 교류 협력을 이어오고 있으며 앞으로도 한중 양국의 더 큰 발전을 이끌어낼"
"671","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 기반을 조성해나갈 수 있도록 노력하겠다”는 의지를 밝힌다."
"672","ㅁ 한편 제주도는 2015 한·중 인문교류테마도시, 2016 동아시아 문화도시에 선정되며 한중 인문 교류 확대에 힘을 쏟고 있다."
"673","<U+00A0><U+00A0> ㅇ 지난 탐라문화제에서는 동아시아 문화도시 닝보(寧波)와 취안저우(泉州)가 참석했으며, 제5회 제주 중한우호축제에서도"
"674","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 제주와 중국 서예가가 교류전을 펼치고 후난(湖南)예술단이 다채로운 문화 공연을 선보인 바 있다."
"675","<U+00A0><U+00A0> ㅇ 또, 오는 11월에는 제주 교류도시 청소년을 초청하는 제8회 제주국제청소년 포럼에 중국 자매우호도시 청소년들이 함께하며"
"676","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 문화 청소년 교류를 통한 공공 외교를 활발히 추진할 방침이다."
"677","<U+00A0>※ 행사 개요"
"678","<U+F06D> ㅇ 일 시 : 2017. 9. 27(수) 18:30 ~ 20:00"
"679","<U+F06D> ㅇ 장 소 : 제주시 메종글래드호텔 1층 컨벤션홀"
"680","<U+F06D> ㅇ 초청 대상 : 도내 주요 기관·단체 관계자 200 여명"
"681","<U+F06D> ㅇ 주최/주관 : 주제주 중국총영사관(총영사 펑춘타이(馮春臺))"
"682","<U+00A0><U+00A0><U+00A0> ㅇ 진행순서"
"683","<U+F071><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 시<U+00A0><U+00A0> 간<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>내<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 용"
"684","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 18:30~19:00<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 식전 홍보동영상 상영"
"685","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 중국, 한국 국민의례, 국가연주"
"686","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 주요내빈 소개"
"687","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 기념사(총영사)"
"688","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 축사(제주도지사)"
"689","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>19:00~20:00<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 만찬(스탠딩 뷔페)"
"690","<U+F071> 제주특별자치도(도지사 원희룡)는 제주국제자유도시개발센터(이사장 이광희 이하 JDC)와 오는 9월 29일(금) 도청 삼다홀에서 제주 환경가치 증진을 위한 업무협약을 체결한다."
"691","<U+274D> 제주도에 따르면, 이번 협약은 동북아 환경수도 육성과 친환경 국제자유도시 조성을 위한 행, 재정적 지원을 통해 지역경제 발전에 기여하는 것을 목적으로 하고 있다."
"692","<U+F071> 이번 협약을 통해, 양 기관은 우선 폐유리 자원화사업을 시작으로 폐오일, 폐타이어 등의 제조설비와 플랜트를 구축하는“Up-Cycling Cluster”를 조성하여 폐기물 재활용 기술개발 사업을 중점 추진하는 등 우리 제주도를 자원 순환형 사회로 구축해 나가는데 긴밀하게 협업해 나갈 방침이다."
"693","※ Up-Cycling : Recycling 의 상위개념으로 재활용차원을 넘어 새로운 가치를 더하는(upgrade)개념"
"694","<U+274D> 이와 아울러 UN환경대학원 유치, 환경문화예술 사업 등 환경 정책 및 교육 사업, 제주형 환경자산 및 국가정원 조성 등 자연·산림 환경자원 보전<U+2024> 육성사업에도 행, 재정적 지원을 강화할 계획이다."
"695","<U+F071> 김양보 제주특별자치도 환경보전국장은 금번 체결되는 JDC와의 환경분야 업무 협약이 제주 지역경제 발전과 더불어 제주가 동북아 환경수도로 나아가는데 크게 이바지 할 것으로 기대한다고 밝혔다."
"696","원 지사 “도내 중소기업 성장 기반 만들 것”"
"697","- 추석맞이 제주신용보증재단 방문… 자영업자 운영자금 지원 상황 점검 -"
"698","<U+F071> 민족 최대 명절인 추석을 앞두고, 원희룡 제주특별자치도가 21일 오후 2시 제주신용보증재단을 방문해 도내 자영업자 긴급 운영자금 지원 상황을 점검했다."
"699","<U+F071> 이날 원 지사는 도내 기업들의 보증 편의 지원을 위해 비상지원체계에 돌입한 제주신용보증재단 중소기업 지원 담당자들을 격려하고, 자금 지원 상담을 희망하는 자영업자들과 만나 경영 운영 상황과 필요 자금 규모 등을 청취했다."
"700","<U+274D> 원 지사는 “기술력과 성장 잠재력은 있으나 담보력이 부족해 자금 조달에 어려움을 겪고 있는 도내 중소기업과 소상공인의 보증 편의 지원을 위해 더욱 노력해달라”며 “앞으로 내실이 튼튼한 도내 중소기업들이 더 큰 기업으로 성장할 수 있는 기반을 마련하도록 도에서도 열심히 지원하겠다”고 밝혔다."
"701","<U+274D> 이어 “보증이나 자금만 지원하면 되는 문제가 아니라 제한된 시장에서 1차 산업이나 관광 분야 등 특정 분야에 치우치거나 나눠먹기가 되지 않도록 성공의 경험을 공유하거나 한국 경제 동향에 대한 선제적인 지표 관리 및 실질적인 동향 파악이 중요하다”며, 이를 위해 “대출이나 보증에 대한 데이터를 기반으로 도내 소상공인들과 함께 논의하는 간담회를 진행해 경제 주체들이 경험을 공유하고 성공의 여건을 넓혀나갈 수 있는 기회를 적극적으로 모색하겠다”고 덧붙이기도 했다."
"702","<U+F071> 한편, 현재 제주신용보증재단에서는 비상지원체계를 가동해 일시적인 자금부족, 임금 체불 등으로 어려움을 겪고 있는 자영업자들의 지원하기 위해 지난 13일부터 오는 29일까지 200억 원을 투입해 긴급운영자금을 지원 중이다."
"703","<U+274D> 특히, 이 기간 동안에는 소액심사 기준액을 기존 2천만 원에서 3천만 원으로 상향 조정하고 보증처리기간을 기존 7일에서 상담 후 익일 지원으로 신속하게 보증서비스를 지원하며 자영업자들의 호응을 얻고 있다."
"704","<U+274D> 또한 동문재래시장을 비롯한 전통시장에서 1인 영세기업을 위한 찾아가는 이동 상담실 서비스와 야간예약 상담제도 진행 중이다."
"705","<U+2751> 앞으로 제주특별자치도는 올해 연말까지 2,300억 원을 추가로 투입해 도내 사업장 소재 중소기업 43개 지원 대상 업종에 경영 안정 자금을 집중 지원할 계획이다."
"706","□<U+00A0>「제22회 제주특별자치도 여성대회」가 22일 설문대여성문화센터에서 개최된다."
"707","<U+00A0><U+274D> 도내 여성 지도자들의 상호교류와 협력을 통해 지역 사회에서의 위상 정립과 자부심을 고취하기 위해 마련된 이번 대회는 ‘행복한 제주, 건강한 여성이 만든다’라는 주제로 오후 1시부터 오후 5시까지 진행된다."
"708","□<U+00A0>제주특별자치도가 주최하고, 도여성단체협의회(회장 고복신)가 주관하는 이번 대회는 제주도 여성단체 관계자 및 여성 지도자 등 4백여 명의 도민이 함께 참석할 예정이며 기념식을 시작으로 여성단체의 활동 사항을 공유하고, 이완국 행복한 쉼터대표의 특별 강연이 이어진다."
"709","<U+00A0><U+274D> 원희룡 도지사는 기념식에 함께 참석해 “제주형 생활체감정책인 ‘제주처럼’을 시행하며 제주형 육아, 일과 가정의 양립, 맞춤형 여성일자리 창출 등 여성이 행복한 문화 조성을 위해 노력하고 있다”며 “앞으로 일과 가정의 양립을 위한 여건을 조성하며 제주의 구성원 모두가 공존할 수 있는 제주사회를 만들겠다”는 메시지를 전할 계획이다."
"710","<U+00A0><U+274D> 여성대회 기념식에서는 유공자 표창도 진행된다."
"711","□<U+00A0>특히 올해 여성대회에서는 각 단채별 부스 운영을 통해 정책을 홍보하는 자리도 마련된다. ▲나눔 문화 확산 및 우리 농산물 이용 ▲쓰레기 분리배출 등을 통한 청정 제주 지키기 ▲대중교통체계 개편에 따른 홍보활동 등의 다양한 홍보 부스 운영을 통해 사람과 문화, 자연이 공존하는 제주지킴이에 지역 여성들의 참여를 도모할 계획이다."
"712","<U+00A0><U+274D> 이번 행사를 주관한 제주특별자치도여성단체연합회 고복신 회장은 “이번 제주여성대회를 통해 도내 여성계의 힘을 한데 모으고, ‘행복한 제주, 건강한 여성이 이끈다’라는 주제와 같이 좀 더 나은 제주 만들기에 여성들이 힘을 모아 앞장설 것을 결의하는 뜻깊은 자리가 될 것으로 기대한다”고 밝혔다."
"713","□<U+00A0>한편, 제주특별자치도여성단체협의회는 여성들의 역량 강화와 저출산 극복, 여성과 남성을 넘어 구성원 모두가 아름답게 공존하는 제주를 만들어 나가는데 동참하고 있다."
"714","※ 제22회 제주특별자치도 여성대회 행사 개요"
"715","○ 일시: 2017. 9. 22(금) 13:30~17:00 ※ 개막식: 2017. 9. 22(금) 14:00"
"716","○ 장소: 설문대여성문화센터"
"717","○ 주최·주관: 제주특별자치도 여성단체협의회(회장 고복신)"
"718","○ 참석 대상: 여성지도자 등 400여명"
"719","2017년 해외바이어 수출상담회 성황리에 개최!"
"720","- 해외바이어 46개사, 도내 기업 51개사 참여 열띤 수출상담 ! -"
"721","<U+F071> 제주특별자치도가 주최하고 제주경제통상진흥원과 KOTRA 제주사무소가 공동주관하는 2017 해외바이어 초청 수출상담회가 해외 바이어 및 도내 수출기업의 열띤 참여 속에 성공적으로 개최되었다."
"722","- 2017 해외바이어초청 수출상담회 개요 -"
"723","- 운영기간 : 2017. 9. 18(월) ~ 9. 20(수)"
"724","- 장 소 : 메종글래드(1층 컨벤션홀)"
"725","- 대행기관 : 제주경제통상진흥원/예산액 150백만원"
"726","- 참 여 : 해외바이어(46개사), 도내업체(51개사), 해외통상자문관 등 150명"
"727","<U+F071> 이번 수출상담회는 중국, 일본, 홍콩, 베트남을 비롯한 9개국 46개사 바이어와 도내 수출기업 51개사가 참가해 제주에서 생산하는 농수산물, 가공식품, 화장품 등에 대한 1:1 수출상담으로 운영되었다."
"728","<U+274D> 해외바이어 발굴 방법 KOTRA 해외무역관 중심에서 기업추천 방식을 가미하는 등 다양화했고, 해외바이어에게 제주기업의 상품정보를 사전에 제공함으로써 제주기업과 상품의 현지 시장성을 사전에 심층 검토할 수 있도록 함으로써 협약 가능성을 높이는 데 중점을 두어 운영하고"
"729","<U+274D> 특히 해외 바이어의 신용도<U+FF65>수입이력을 사전에 분석하여 유력바이어를 선별 모집, 단순 참가 바이어를 차단하여 성공적인 수출협약으로 이어지도록 체계적 운영시스템을 정비했다."
"730","※ 2014~2017 해외바이어 초청 수출상담회 규모"
"731","초청 바이어"
"732","8개국 41개사"
"733","9개국 40개사"
"734","7개국 40개사"
"735","<U+274D> 또한 수출 상담회장 내 대형 스크린 설치를 통해 수출기업과 바이어, 행사 관계자가 현장상황을 실시간으로 모니터링하고 공유할 수 있도록 하는 등 수출상담회 운영방식을 개선하여 참여기업과 바이어에게 큰 호응을 얻었으며,"
"736","<U+274D> 아울러 중국, 일본, 동남아 등 국가별로 위촉된 해외통상자문관(6개국에 6명)과 KOTRA 제주사무소 전문위원(2명)이 참여하여 수출기업이 진출하고자 하는 국가의 현지 시장상황이나 바이어, 통관 절차 등에 대한 실질적인 노하우를 알려주고 도움을 주었다."
"737","<U+274D> 원희룡 제주특별자치도지사는 행사장을 방문하여 수출기업을 격려하고 해외 바이어들에게는 청정 제주상품의 우수성 홍보하는 등 혼신의 힘을 기울였다."
"738","<U+274F> 김현민 경제통상일자리국장은"
"739","<U+274D> “수출상담회가 해를 거듭함에 따라 기업의 건의사항을 반영한 내실 있는 행사로 준비하려 노력하고 있고, 상담에 나서는 도내 수출기업들 또한 인식이 많이 향상되고 있다”며 “ 이번 상담회에서 최대한의 성과를 이끌어 내었는데, 향후 후속지원을 통해 발굴된 바이어와 수출기업이 지속적인 관계유지를 지원하고 최종적인 계약과 수출로 이어지는 것이 중요하다”고 하면서 이를 위해 주관사, 해외마케팅 전문기업 등과 협의하여 지속적인 마케팅을 진행해 나갈 예정이라고 밝혔다."
"740","<U+00A0><U+00A0>ㅁ 제주특별자치도는 올해 42회째를 맞는 「민방위대 창설기념행사」를 처음으로 자체 계획을 수립하여 개최한다고 밝혔다."
"741","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 오는 9월 26일(화) 오후 3시 제주시 시민회관에서 열리는 민방위대 창설 기념행사는, 민방위대원의 자긍심을 고취하고,"
"742","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 생활속의 민방위 구현으로 도민의 안전을 다짐하는 장으로서 지금까지는 정부차원에서 개최하였다."
