"","value"
"743","<U+00A0><U+00A0>ㅁ <U+00A0>올해 창설기념행사는 도 주관행사로써 민방위대원의 역할을 보여주는, 도민참여의 장으로 열리게 된다."
"744","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 식전행사로는 직장민방위대원, 읍·면·동단위 지역 민방위대원, 지원여성 민방위대 등 총 12개 팀이 참가하여"
"745","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 방독면 착용, 심폐소생술, 환자 응급처치 등 3개 종목에서 민방위대원들의 그동안이 숨은 노력들을 보여주는,"
"746","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 열띤 경연이 펼쳐질 것으로 예상된다."
"747","<U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 창설기념 공식행사는 원희룡 제주특별자치도지사를 비롯한 도의회 신관홍 의장, 해병대 제9여단장,"
"748","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 재난 안전관련 유관기관단체장과 민방위대원 등 500여명을 모시고 유공자 포상, 기념사, 민방위대원의 신조 낭독 및"
"749","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>민방위대원에<U+00A0><U+00A0>대한 격려가 있을 예정이다."
"750","<U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 부대행사로 안보의식 고취를 위한 안보사진 및 장비전시회도 가진다."
"751","<U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 아울러 제주자치도가 행정안전부 주관으로 실시된 2017년 전국 광역지자체의 민방위 역량강화 및"
"752","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 업무실적 평가에서 우수기관으로 선정됨에 따라 이날 행정안전부장관 기관 표창을 받게 된다."
"753","<U+00A0> ㅁ<U+00A0>제주특별자치도 문원일 도민안전실장은"
"754","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 이번 행사는 1975년 민방위대 창설 이후 민방위 42년의 성과와 미래 100년의 의미를 되새기면서,"
"755","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 최근 급변하는 안보환경 속에서 민방위 대원으로서 역할을 다시 돌아보는 계기가 될 것이며,"
"756","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 특히 우리 지역을 수호하는 민방위 구성원으로서의 자긍심 고취와 급변하는 안보환경속에서 지역지킴이 역할을"
"757","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>다시 한번 다지는 좋은 기회가 될 것이라고 말했다."
"758","※ 도 민방위대 편성 현황"
"759","- 통<U+2024>리민방위대(대장 : 통<U+2024>리장) : 701개대 / 3만 8천여명"
"760","- 직장민방위대(대장 : 직장장) : 127개대 / 4천 6백 여명"
"761","ㅁ<U+00A0>제4회 제주 청소년 지도자대회가 18일 오전 10시 서귀포시 88체육관에서 개최된다."
"762","ㅁ 제주특별자치도가 주최하고 제주특별자치도청소년활동진흥센터(센터장 강옥련)가 주관하는 이번 행사에는 제주지역 청소년운영"
"763","<U+00A0><U+00A0> 위원회, 동아리활동, 청소년상담 등 청소년 활동 및 보호 프로그램을 기획 및 운영하고 있는 도내 시설·단체 관계자 100여명이 함께"
"764","<U+00A0><U+00A0> 참석한다."
"765","<U+00A0> ㅇ 행사는 청소년육성유공 우수 청소년 지도자 10여명에게 표창하고, 제주지역 청소년들이 건강한 성장을 위해 노력하겠다는 청소년"
"766","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 지도자 다짐, 청소년지도자 체육대회(피구·단체줄넘기 등)순으로 진행될 예정이며, 원희룡 제주특별자치도지사를 비롯해 제주특별"
"767","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 자치도의회 의원 등이 자리해 청소년들에게 격려의 메시지를 밝힐 예정이다."
"768","<U+00A0> ㅇ 원희룡 지사는 “도내 청소년들의 바르고 건강한 성장을 위해 지도자분들이 많은 노력과 열정을 쏟고 있는 것을 잘 알고 있다”며"
"769","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> “청소년들이 제주의 미래가 될 수 있도록 청소년 지도자들이 더욱 사명감과 자긍심을 갖고 일할 수 있는 여건과 지원을 강화해"
"770","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 나가겠다”고 전할 계획이다."
"771","ㅁ 한편, 청소년 지도자대회는 지난 2014년에 처음으로 시작됐으며, 2015년부터는 청소년 연령 9세 ~ 24세를 상징하는 9월 24일이"
"772","<U+00A0><U+00A0><U+00A0> 속해있는 주 월요일로 지정 운영하고 있다."
"773","<U+00A0> ㅇ 2016년부터는 우수청소년 지도자 표창을 함께 진행해 제주지역 청소년지도자들을 격려하고 자긍심을 높이는 만남과 교류의 장"
"774","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 으로 마련되고 있다."
"775","<U+00A0>안전문화 생활화를 위한 도민 대토론회가 개최된다."
"776","<U+00A0> 제주특별자치도(도지사 원희룡)가 주최하고 제주연구원(원장 강기춘) 주관하는 「안전문화 생활화를 위한 도민 대토론회」가"
"777","<U+00A0> 오는 15일(금)과 22일(금) 도 근로자종합복지관에서 진행된다."
"778","<U+00A0><U+274D> 이는 안전 의식을 높이고 안전문화의 생활화를 고취해 도내 안전사고 및 범죄 예방을 위해 마련됐다."
"779","<U+F071> 이번 토론회에서는 안전문화운동 활성화 추진 방안과 안전 사고와 범죄 예방을 위한 도민 참여 방안을 주제로 논의가 진행되며"
"780","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 안전문화운동추진협의회 등 도내 안전 관련 단체 및 도민 150여명이 함께 참석할 예정이다."
"781","<U+00A0><U+274D> 15일에는 한국행정연구원 최호진 박사가 도민 안전문화운동 활성화 추진방안에 대한 주제 발표를 진행하고,"
"782","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 이동욱 제주대 교수를 좌장으로 종합 토론의 장이 펼쳐진다."
"783","<U+00A0> <U+274D> 이어 22일에는 안전사고와 범죄예방을 위한 도민의 참여방안을 주제로 최은아 제주국제대 교수의 주제 발표가 이어지고,"
"784","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 이영재 동국대 교수를 좌장으로 2부 행사가 진행된다."
"785","<U+F071>ㅁ 문원일 도민안전실장은"
"786","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> “최근 급격한 도시성장과 사회 경제적 변화 등으로 예기치 못한 각종 재난 사고가 발생됨에 따라 도내외 전문가들과 함께 안전문화 정착을"
"787","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>위한 의견 공유의 장을 마련했다”며 “이번 토론회를 계기로 재난안전 시책들을 발굴해 더욱 안전한 제주로 발돋움하기 위한 안전문화 활성화"
"788","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 방안을 모색해나가겠다”고 밝혔다."
"789","<U+F071> ‘제주특별자치도 설치 및 국제자유도시 조성을 위한 특별법’ 일부개정법률안에 대한 공청회가 15일 오후 3시부터 제주 웰컴센터에서 진행된다. <U+F071>"
"790","<U+00A0><U+00A0><U+00A0> 지난 달 23일부터 오는 10월 2일까지 제주특별법 개정안에 대한 입법예고가 진행중인 가운데 열린 이번 공청회는 주요 개정 내용을 공유하고 제도개선에 대한 각계각층의 다양한 의견을 수렴하기 위해 마련됐다. <U+F071>"
"791","<U+00A0><U+00A0> <U+00A0>공청회는 국무조정실과 제주특별자치도가 공동 주최하며, 국무조정실 제주특별자치도 지원위원회 사무처 이동탁 제주특별자치도정책관의 제주특별법 일부개정법률안의 설명과 법률안에 대한 분야별 지정토론 순으로 진행될 예정이다."
"792","<U+00A0><U+00A0><U+00A0> <U+00A0><U+274D> 이동탁 제주특별자치도정책관은 6단계 제도개선 추진 배경과 경과 및 제주특별법 일부개정법률안의 세부 내용들을 설명할 계획이다."
"793","<U+00A0><U+00A0><U+00A0> <U+00A0><U+274D> 제주대 민기 교수를 좌장으로 하는 지정 토론은 ▲자치 분권 ▲조세·공기업 ▲청정환경 ▲투자진흥지구 ▲교통체계 ▲교육자치·국제학교 ▲1차 산업 ▲주거·예술분야 등 8개 분야별 전문가가 토론자로 참여해 제도개선 방향에 대한 의견과 방향을 논의한다."
"794","<U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 원희룡 도지사는 “개정안에는 그동안 개발 위주의 사업으로 인한 문제점을 개선하고 제주도의 지속가능한 발전을 위한 ‘환경 친화적인 국제자유도시 조성’과 도민 삶의 질 향상을 위한 ‘도민의 복리 증진’을 목적 규정에 반영함으로써 제주특별법이 도민을 위한 법임을 명확히 하고 있다”며 “앞으로 도민의 복리를 우선하고 국가에 기여할 수 있는 지방분권 모델 완성과 함께 제주특별자치도의 헌법적 지위가 확보되도록 더욱 노력 하겠다”는 입장을 밝힐 예정이다. <U+F071>"
"795","<U+00A0><U+00A0> 한편 제주특별자치도는 공청회에서 제시된 의견을 비롯, 입법예고 기간 동안 수렴한 모든 도민 의견에 대해 관계 부처와 검토를 진행하고 반영 가능한 부분을 개정안에 함께 포함할 계획이다."
"796","<U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 이후 규제심사와 법제처 법안심사, 국무회의 심의 등 정부의 입법절차를 거쳐 제주특별법 개정안이 국회입법이 추진될 수 있도록 절차를 진행한다."
"797","<U+F071> 지방분권 개헌에 대한 논의가 개헌특위 주관으로 전국 지자체를 대상으로 국민대토론회가 진행되는 과정에 제주특별자치도의 미래에 대한 논의가 수도권에서 본격적으로 진행되고 있다."
"798","<U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 이번 세미나는 제주국제협의회(회장 강태선), 더불어민주당 지속가능제주발전특별위원회(위원장 강창일 국회의원) 및 재외제주특별자치도민회총연합회(회장 김창희)에서 공동으로 주관하며 국회(도서관)에서 14:00부터 17:00까지 진행되었다."
"799","<U+00A0> <U+00A0>기조연설에 나선 한국공법학회 이헌환 회장(아주대학교 교수)은 헌법 개정방향이 중앙집중에서 지방분산으로, 수직적 질서에서 수평적 질서로, 권력 지향에서 기능지향으로 등 다양한 지향점을 제시했으며"
"800","<U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 특히 통일지향적 지방분권을 제시하여 제주가 특별자치지역으로서의 일정부분 역할도 가능하다는 의견을 내놓았다. <U+F071> 한편, 주제발표에 나선 이기우 인하대 부총장은 헌법 개정을 통해 제주특별자치도가 원래 구상했던 ‘1국 2체제’에 근접하는 자립형 분권 가능성을 제시했으며,"
"801","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+274D> 연세대학교 김성진(제주출신) 학생은 제주특별자치도의 헌법적 지위 확보가 지역의 특수성을 바탕으로 자치권을 필요로 하는"
"802","지역으로 확대될 것이라고 예측했다."
"803","<U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 제주도 자치분권 자문위원으로 참여중인 안영훈 한국지방행정연구원 연구위원은 제주특별자치도의 헌법적 지위 확보와 함께 제주특별법의 개정 내용의 중요성을 강조하고 기본법적 성격을 가져야 한다고 주장했다. <U+F071>"
"804","<U+00A0><U+00A0> 원희룡 제주특별자치도지사는 격려사(행정부지사 대독)를 통해 제주자치도가 지방분권의 선도 지역으로서 선제적 대응을 위한 법제 연구와 다양한 정책 개발을 추진하고 있으며, 그 동안의 성과를 바탕으로 제주자치도의 제도적 완성을 위한 획기적인 전기를 마련해 갈 것이라고 밝혔다. <U+F071>"
"805","<U+00A0><U+00A0> 오늘 열린 세미나에는 제주출신 오피니언 리더를 포함한 도민회 관계자 등 200여명이 참석함으로써 헌법 개정에 따른 제주특별자치도 추진방향에 대하여 높은 관심을 보여줬다."
"806","ㅁ 2017 제주특별자치도 자활기능경연대회가 오는 15일 서귀포 김정문화회관에서 개최된다."
"807","<U+00A0> ㅇ 올해로 8회째를 맞이하는 자활기능경연대회는 자활사업 관계 기관과 참여자들의 교류와 자긍심 고취를 위해 마련됐으며 자활"
"808","<U+00A0><U+00A0><U+00A0><U+00A0> 관련 상품도 함께 홍보해 사업의 긍정적 인식을 제고하기 위해 매년 개최하고 있다."
"809","ㅁ ‘맞잡은 손! 함께 한마음! 힘내자 자활!’주제로 진행되는 이번 대회는 제주특별자치도가 주최하고 (사)제주특별자치도 지역자활센터"
"810","<U+00A0><U+00A0><U+00A0> 협회(협회장 김효철)가 주관하며 자활사업 참여자와 종사자 등 250여 명이 함께 참석할 예정이다."
"811","ㅁ 특히 이번 행사에서는 도내 저소득층 자활에 헌신한 유공자에 대한 도지사 및 도의회 의장, 제주자활협회장 등 표창 수여가 진행"
"812","<U+00A0><U+00A0><U+00A0> 된다."
"813","<U+00A0> ㅇ 또 어울림한마당에서는 초청 공연(난타, 마술, 초청가수), 저글링, 노래자랑, 게임 등 다채로운 행사를 통해 자활사업 참여자들"
"814","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 간의 결속과 우애를 다짐으로서 자활 의지를 높이는 시간을 마련한다."
"815","<U+00A0> ㅇ 부대행사로 4개 지역자활센터의 자활사업단 생산품 홍보 및 체험 부스, 포토존, 자활수기 공모전, 웃음 사진전, 이벤트존 등도"
"816","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 함께 운영된다."
"817","ㅁ 원희룡 도지사는 이 자리에 참석해 “간병, 집수리, 자원 재활용 등은 단순히 임금을 지급받기 위한 일이라기보다는 우리 사회의"
"818","<U+00A0><U+00A0><U+00A0> 그늘지고 소외된 곳에 사랑과 애정을 쏟는 숭고한 활동”이라며 어려운 이웃의 자활과 자립을 위해 노력하는 자활 사업 관계자와"
"819","<U+00A0><U+00A0><U+00A0><U+00A0> 종사자들을 격려할 계획이다."
"820","ㅁ 한편 자활사업은 국민기초생활보장법에 보장된 저소득층에 근로기회를 제공해 자활할 수 있는 기반을 조성해주는 사업으로, 근로"
"821","<U+00A0><U+00A0><U+00A0> 능력이 있는 수급자를 대상으로 집중적이고 체계적인 자활 지원 서비스 제공을 위해 4개 지역자활센터에서 자활사업을 지원"
"822","<U+00A0><U+00A0><U+00A0> 중이다."
"823","<U+00A0> ㅇ 앞으로 제주도는 저소득층의 생활기반 마련과 자립에 도움이 될 수 있도록 다양한 자활사업 발굴에 앞장설 계획이다."
"824","※ 붙임 : <U+00A0>道 자활기능경연대회(자활한마당) 행사 개요"
"825","원희룡 지사, 내년도 국비 확보 속도낸다"
"826","- 백재현 예결위원장 등 여·야 간사 잇단 면담…제주 예산 협조 당부"
"827","- 김관영 헌개특위 간사 만나 특별자치도 법적 지위 헌법개정안 반영 등 건의"
"828","□ 원희룡 제주특별자치도지사가 백재현 국회 예결위원장을 비롯한 여·야 예결위 간사들을 상대로 내년도 국비예산 확보에 나섰다."
"829","□ 원희룡 지사는 12일(화) 국회를 찾아 백재현 예결위원장과 김도읍 자유한국당 간사, 황주홍 국민의당 간사를 만나 제주도 관련 핵심 국비사업을 직접 설명하고, 내년도 제주 예산에 대한 적극적인 관심과 지원을 당부했다."
"830","□ 국회 절충을 건의한 핵심국비 사업은 ▲제주산 농산물 해상운송비 지원사업(37억)을 비롯하여 ▲서귀포 크루즈항 건설사업(159억) ▲한라산 소나무 재선충병 방제비사업(108억) ▲전기차 안전지원센터 구축사업(53억) 등 총 4건(357억)이다."
"831","□ 원 지사는 백재현 예결위원장과 면담에서 이같이 제주도의 핵심국비 사업에 대해 설명하였고 이에 백 위원장은 “전기차 안전지원센터는 전기차를 선도하는 제주도에 당연히 있어야 할 시설”이라고 답했다."
"832","□ 한편 원 지사는 이날 예산 협조 요청 이외에도 김관영 국회 헌법개정특위 간사(제1소위원장)를 만나 제주도가 자치분권 실험을 선도하는 최우선 지역이 될 수 있도록, 헌법개정안에 특별자치도의 법적 지위가 반영되길 적극 건의했다."
"833","□ 아울러 ▲4·3사건법 개정을 비롯한 ▲강정마을 구상권 철회 및 공동체회복 지원 ▲민간건설 공공임대주택에 대한 제도개선 ▲면세점 송객수수료 관련 법령 개정 등 제주 현안과 관련한 법령의 제·개정도 요청했다."
"834","□ 원 지사는 “중앙 인맥을 적극 활용해 국비예산과 제주도의 헌법지위 확보에 총력을 기울일 계획”이라며, “제주 최대 예산 확보와 특별자치도 헌법지위 반영을 위해 최선을 다하겠다”고 밝혔다."
"835","□ 첨부 사진 참조. 끝."
"836","ㅁ 일본의 자매결연도시인 아오모리현의 사사키 이쿠오 부지사와 구마가이 유이치로 아오모리현의회 의장 일행이 오는 9일부터 12일"
"837","<U+00A0><U+00A0><U+00A0> 까지 제주를 공식 방문한다."
"838","<U+F071> ㅇ 이번 방문은 제주세계자연유산 등재 10주년을 축하하기 위해 제주를 직접 방문하는 것이며 방문기간 중에는 세계자연유산"
"839","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 등재 10주년 음악회와 글로벌 포럼 등에 참가할 계획이다."
"840","<U+F0A6>ㅇ 특히, 방문 일정 중에는 원희룡 도지사와의 면담을 통해 자연유산을 비롯한 양 지역의 공통점과 특색을 살린 교류 활성화"
"841","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 방안을 모색할 계획이다."
"842","ㅁ 제주특별자치도와 아오모리 현은 세계자연유산 보유지라는 공통점이 계기가 되어 2007년부터 교류의 인연을 맺고 다양한 분야에"
"843","<U+00A0><U+00A0><U+00A0> 서 꾸준히 교류를 해왔으며,"
"844","<U+00A0> <U+00A0>ㅇ 지난해 8월에는 제주-아오모리간 자매결연협정 체결, 금년 8월 에는 제주도의회-아오모리 현 의회 우호교류협정 체결 등의"
"845","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 성과를 이루고 행정과 의정이 함께 협력하며 양 지역의 교류 활성화와 공동발전을 위해 나아가고 있다."
"846","<U+00A0><U+00A0> ㅇ<U+00A0>제주와 아오모리 현은 올 하반기에도 관광, 청소년, 미술관, 스포츠 교류 등의 교류사업을 계획 중이며, 앞으로도 양 지역주민들"
"847","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 이 직접 참여할 수 있는 민간분야에서의 교류 사업들을 발굴하고 자매도시로서의 관계를 더욱 돈독히 다지며 우정의 행보를"
"848","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 지속해 나갈 계획이다."
"849","ㅁ 한편, 일본국 아오모리현은 1993년「시라카미 산지(너도밤나무 숲)」가 일본 최초로 세계자연유산으로 등재 되었으며, 일본 최대의"
"850","<U+00A0><U+00A0><U+00A0> 사과 및 마늘 생산지로 유명하며 최근에는 네부타 축제와 아름다운 자연을 활용한 관광지로서 주목을 받고 있는 지역이다."
"851","<U+25A2> 제주특별자치도에서는 공적개발협력(ODA) 사업으로 에티오피아 한국전 참전용사 쉼터 조성사업 지원에 따른 준공식 참석과"
"852","<U+00A0><U+00A0> 참전용사<U+00A0>위로방문을 위하여 9월4일부터 6일까지 현지 방문한다고 밝혔다."
"853","<U+00A0><U+00A0> ※ 공적개발협력(ODA) : 한 국가의 중앙 혹은 지방정부 등 공공기관이나 원조집행기관이 개발도상국의 경제개발과 복지향상을"
"854","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 위해<U+00A0>개발도상국이나 국제기구에 제공하는 지원의 흐름을 뜻함."
"855","<U+00A0> ㅇ 이번 한국전 참전용사쉼터 조성사업은 원희룡 제주특별자치도지사가 작년 제11차 유네스코 무형문화유산보호 정부간위원회에"
"856","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 참석 차 에티오피아 방문 중 한국전 참전용사 기념공원을 방문, 헌화하고 6. 25. 한국전 참전용사들의 숭고한 희생정신과 감사의"
"857","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 뜻을 전하였고, 참전용사협회 요청으로 조성 완료하였다."
"858","<U+00A0> ㅇ 제주특별자치도 관계자는 9. 4일 한국전 참전용사 마을 가정방문, 9. 5일에는 한국전 참전용사 쉼터 준공식 참석하여 참전용사"
"859","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 위로행사와 위문품을 전달할 계획이다."
"860","<U+25A2> 제주특별자치도는 2012년을 “국제개발협력 원년의 해” 로 지정한 이후, 2013년도부터 동티모르를 시작으로 본격적인 ODA 사업을"
"861","<U+00A0><U+00A0> 추진해왔으며, 2016년도에 몽골과 동티모르, 2017년도에는 우간다와 에티오피아, 몽골, 동티모르 등 4개국으로 지원대상국을 점차"
"862","<U+00A0><U+00A0> 확대하여 사업을 추진하고 있다."
"863","<U+25A2> 앞으로도 제주특별자치도에서는 저개발 빈곤국(개발도상국)에 대한 실질적인 도움을 제공하고 지속가능한 사업 추진을 통해 국제"
"864","<U+00A0><U+00A0> 사회에서 세계평화의 섬 제주를 널리 알리고 브랜드 이미지를 강화하고자 한다고 밝혔다."
"865","□ 다가오는 한반도 통일시대에 대비하는 제주지역 청년 지도자로의 자질을 함양하고 포용적 통일리더십을 배울 수 있는 기회를"
"866","<U+00A0><U+00A0><U+00A0> 마련하기 위한 ‘제1회 제주지역 「한라-백두」 청년 통일 지도자 양성 아카데미’가 오는 9월 1일 개강식 및 1차 강좌가 실시된다."
"867","□ 본 아카데미에는 제주특별자치도가 주최하고 제주통일미래연구원이 주관하며 제주도내 대학 통일 동아리 학생들과 통일 운동"
"868","<U+00A0><U+00A0><U+00A0> 청년 활동가 등 30명이 참가한다. 7차의 강좌가 매주 금요일 열릴 예정이며, 2차례의 현장답사(도내, 북한·중국 국경)도 이루어진다."
"869","□ 강사진은 북한, 통일 관련 전문가로 구성되며 1차 강의는 이영종 소장(중앙일보 통일북한 전문기자, 통일무화연구소장)이 맡게 된다."
"870","<U+00A0><U+00A0><U+00A0> 이어 현인택 고려대 교수(전 통일부 장관), 서정하 제주평화연구원장, 손기웅 통일연구원장, 강동완 동아대 교수, 고성준 제주통일"
"871","<U+00A0><U+00A0><U+00A0> 미래연구원장, 원희룡 제주특별자치도지사 등이 강연할 예정이다."
"872","□ 통일의식을 고취하기 위해 오는 10월에는 도내 통일 안보현장 답사와 11월 에는 북·중 접경 지역과 광개토대왕릉비 등을 답사하는"
"873","<U+00A0><U+00A0><U+00A0> 분단 현장 기행 일정도 잡혀 있다."
"874","□ 최근 북한의 핵 실험과 장거리 미사일 발사로 한반도를 둘러싼 국제정세가 불안한 상황에서 자칫 통일에 대한 희망이 사라지는"
"875","<U+00A0><U+00A0><U+00A0> 것이 아니냐는 우려로 나오고 있다."
"876","<U+00A0> <U+274D> 이럴 때일수록 북한의 실체에 대한 균형 잡힌 이해와 접근이 필요하고 특히 제주지역 청년들에게 통일에 대한 희망을 심어주고"
"877","<U+00A0><U+00A0><U+00A0><U+00A0> 미래의 통일지도자 양성을 위해 향후 지속적으로 통일교육 프로그램을 운영할 계획이다."
"878","연방제 수준의 자치 분권 모델을 위한 공동 협력이 시작됐다. <U+F071>"
"879","제주특별자치도는 분권모델 완성의 효율적 추진과 제주특별법 개정을 위해 제주대학, 한국법제연구원, 한국지방행정연구원, 제주연구원 4개 기관과 업무 협약을 체결한다고 밝혔다."
"880","<U+00A0> <U+274D> 업무 협약식은 23일 오전 11시 30분 도본청 2층 삼다홀에서 진행되며 원희룡 도지사와 제주대 허향진 총장, 한국법제연구 이익현 원장, 한국지방행정연구원 김선기 원장, 제주연구원 강기춘 원장이 함께 자리한다. <U+F071>"
"881","협력 분야는 ▲연방제 수준의 자치분권 확보를 위한 헌법적 지위 확보 ▲연방제 수준의 자치분권 실행을 위한 「제주특별자치도 설치 및 국제자유도시 조성을 위한 특별법」의 개정 ▲안정적 재원확충을 위한 국세 이양, 면세특례제도 확대 등 4개 분야로, 앞으로 상호 신뢰와 유기적인 협력을 바탕으로 자치분권 확보를 모색한다는 방침이다."
"882","<U+00A0> <U+00A0><U+274D> 특히 연방제 수준의 자치 분권 확보와 관련된 법제 조사 및 연구 등 협약 기관별 역할 분담을 통해 제주특별자치도의 제도적 완성과 선진 분권을 앞당길 계획이다."
"883","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> ※ 기관별 역할 및 업무 분담"
"884","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> - 제주특별자치도: 종합적인 계획의 수립과 관련 시책 추진 전반"
"885","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> - 제주대학교: 법과 정책에 관한 학제적 연구"
"886","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> - 한국법제연구원: 법제에 관한 전문적 조사·연구"
"887","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> - 한국지방행정연구원: 창의적이고 실천적인 조사, 연구 및 정책개발"
"888","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> - 제주연구원: 제반과제에 대한 연구·조사·분석"
"889","<U+00A0>이날 협약식에서 원희룡 지사는 지방 분권 실현을 위한 공동협력과 헌법 개정 의지를 전할 예정이다."
"890","<U+00A0> <U+00A0><U+274D> 원 지사는 ?문재인 정부의 100대 국정 과제인‘제주특별자치도의 분권모델 완성’과 연계해 제주특별자치도가 실질적인 지방분권을 선도해 지역 균형발전을 이룰 수 있도록 협력을 모색할 것?이라며,"
"891","<U+00A0><U+00A0> <U+274D> “정부와 국회에 대한 공동 대응과 제주특별자치도의 헌법적 지위확보에도 적극 노력할 것”이라 밝힌다."
